===Vertices: 200
Vertex 0: <Vector (0.1388, 0.0000, 0.0000)>
UV Count: 3
  UV <Vector (0.6686, 0.0447)>
  UV <Vector (0.6665, 0.0315)>
  UV <Vector (0.6596, 0.0315)>
Face 285
UV Count: 3
  UV <Vector (0.6748, 0.0565)>
  UV <Vector (0.6686, 0.0447)>
  UV <Vector (0.6621, 0.0468)>
Face 286
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.0031, 0.0666)>
Face 287
UV Count: 3
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.7154, 0.6318)>
  UV <Vector (0.7262, 0.7306)>
Face 288
UV Count: 3
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.9030, 0.5730)>
  UV <Vector (0.7262, 0.5330)>
Face 289
UV Count: 3
  UV <Vector (0.9030, 0.5730)>
  UV <Vector (0.9224, 0.5171)>
  UV <Vector (0.7585, 0.4379)>
Face 290
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.0016, 0.1320)>
  UV <Vector (0.0031, 0.1974)>
Face 291
UV Count: 3
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.9565, 0.0909)>
  UV <Vector (0.0077, 0.0017)>
Face 292
UV Count: 3
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.0077, 0.2623)>
  UV <Vector (0.9565, 0.1730)>
Face 293
UV Count: 3
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9533, 0.1320)>
Face 294
UV Count: 3
  UV <Vector (0.9948, 0.5776)>
  UV <Vector (0.9365, 0.5782)>
  UV <Vector (0.9359, 0.6517)>
Face 295
UV Count: 3
  UV <Vector (0.9356, 0.7106)>
  UV <Vector (0.9938, 0.7106)>
  UV <Vector (0.9938, 0.6827)>
Face 296
UV Count: 3
  UV <Vector (0.9357, 0.7386)>
  UV <Vector (0.9938, 0.7386)>
  UV <Vector (0.9938, 0.7106)>
Face 297
UV Count: 3
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.9749, 0.3996)>
  UV <Vector (0.9745, 0.3826)>
Face 298
UV Count: 3
  UV <Vector (0.9749, 0.3656)>
  UV <Vector (0.0030, 0.3227)>
  UV <Vector (0.0016, 0.3802)>
Face 299
UV Count: 3
  UV <Vector (0.5976, 0.7680)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.5248, 0.6605)>
Face 300
UV Count: 3
  UV <Vector (0.9381, 0.9984)>
  UV <Vector (0.9964, 0.9978)>
  UV <Vector (0.9956, 0.9206)>
Face 301
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9775, 0.1503)>
Face 302
UV Count: 3
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9733, 0.1704)>
  UV <Vector (0.9804, 0.1685)>
Face 303
UV Count: 3
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9733, 0.0936)>
  UV <Vector (0.9565, 0.0909)>
Face 304
UV Count: 3
  UV <Vector (0.9733, 0.1704)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9542, 0.1525)>
Face 305
UV Count: 3
  UV <Vector (0.9373, 0.5006)>
  UV <Vector (0.9956, 0.5007)>
  UV <Vector (0.9964, 0.4234)>
Face 306
UV Count: 3
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.4541, 0.5876)>
  UV <Vector (0.5364, 0.5319)>
Face 307
UV Count: 3
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.6576, 0.6605)>
  UV <Vector (0.6791, 0.5580)>
Face 308
UV Count: 3
  UV <Vector (0.7364, 0.4719)>
  UV <Vector (0.7065, 0.4421)>
  UV <Vector (0.6519, 0.4976)>
Face 309
UV Count: 3
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.5976, 0.5530)>
Face 310
UV Count: 3
  UV <Vector (0.9365, 0.8431)>
  UV <Vector (0.9948, 0.8437)>
  UV <Vector (0.9941, 0.7704)>
Face 311
UV Count: 3
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.5976, 0.7680)>
  UV <Vector (0.6791, 0.7630)>
Face 312
UV Count: 3
  UV <Vector (0.7065, 0.8788)>
  UV <Vector (0.7364, 0.8490)>
  UV <Vector (0.6791, 0.7630)>
Face 313
UV Count: 3
  UV <Vector (0.3287, 0.6139)>
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.3521, 0.4857)>
Face 314
UV Count: 3
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.3287, 0.6139)>
  UV <Vector (0.3984, 0.6699)>
Face 315
UV Count: 3
  UV <Vector (0.2397, 0.6870)>
  UV <Vector (0.0907, 0.6870)>
  UV <Vector (0.1051, 0.7907)>
Face 316
UV Count: 3
  UV <Vector (0.9775, 0.1137)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9695, 0.1320)>
Face 317
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9542, 0.1115)>
Face 318
UV Count: 3
  UV <Vector (0.9804, 0.0954)>
  UV <Vector (0.9733, 0.0936)>
  UV <Vector (0.9705, 0.1130)>
Face 319
UV Count: 3
  UV <Vector (0.2483, 0.7515)>
  UV <Vector (0.1051, 0.7907)>
  UV <Vector (0.1449, 0.8862)>
Face 320
UV Count: 3
  UV <Vector (0.0907, 0.6870)>
  UV <Vector (0.2397, 0.6870)>
  UV <Vector (0.2483, 0.6225)>
Face 321
UV Count: 3
  UV <Vector (0.1051, 0.5833)>
  UV <Vector (0.2483, 0.6225)>
  UV <Vector (0.2733, 0.5624)>
Face 322
UV Count: 3
  UV <Vector (0.9224, 0.7465)>
  UV <Vector (0.9030, 0.6906)>
  UV <Vector (0.7262, 0.7306)>
Face 323
UV Count: 3
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.0061, 0.4952)>
  UV <Vector (0.9759, 0.4165)>
Face 324
UV Count: 3
  UV <Vector (0.0030, 0.3227)>
  UV <Vector (0.9749, 0.3656)>
  UV <Vector (0.9759, 0.3486)>
Face 325
UV Count: 3
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.6345, 0.5108)>
  UV <Vector (0.6345, 0.4624)>
Face 326
UV Count: 3
  UV <Vector (0.3289, 0.6908)>
  UV <Vector (0.3289, 0.7681)>
  UV <Vector (0.3772, 0.7681)>
Face 327
UV Count: 3
  UV <Vector (0.4803, 0.4622)>
  UV <Vector (0.4071, 0.4651)>
  UV <Vector (0.3521, 0.4857)>
Face 328
UV Count: 3
  UV <Vector (0.7507, 0.0354)>
  UV <Vector (0.7537, 0.0201)>
  UV <Vector (0.7475, 0.0177)>
Face 329
UV Count: 3
  UV <Vector (0.7537, 0.0201)>
  UV <Vector (0.7619, 0.0070)>
  UV <Vector (0.7571, 0.0024)>
Face 330
UV Count: 3
  UV <Vector (0.6686, 0.0183)>
  UV <Vector (0.6748, 0.0064)>
  UV <Vector (0.6693, 0.0023)>
Face 331
UV Count: 3
  UV <Vector (0.6665, 0.0315)>
  UV <Vector (0.6686, 0.0183)>
  UV <Vector (0.6621, 0.0162)>
Face 332
UV Count: 3
  UV <Vector (0.7619, 0.0638)>
  UV <Vector (0.7537, 0.0507)>
  UV <Vector (0.7475, 0.0531)>
Face 333
UV Count: 3
  UV <Vector (0.7537, 0.0507)>
  UV <Vector (0.7507, 0.0354)>
  UV <Vector (0.7441, 0.0354)>
Face 334
UV Count: 3
  UV <Vector (0.6686, 0.0447)>
  UV <Vector (0.6665, 0.0315)>
  UV <Vector (0.6596, 0.0315)>
Face 335
UV Count: 3
  UV <Vector (0.6748, 0.0565)>
  UV <Vector (0.6686, 0.0447)>
  UV <Vector (0.6621, 0.0468)>
Face 336
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.0031, 0.0666)>
Face 337
UV Count: 3
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.7154, 0.6318)>
  UV <Vector (0.7262, 0.7306)>
Face 338
UV Count: 3
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.9030, 0.5730)>
  UV <Vector (0.7262, 0.5330)>
Face 339
UV Count: 3
  UV <Vector (0.9030, 0.5730)>
  UV <Vector (0.9224, 0.5171)>
  UV <Vector (0.7585, 0.4379)>
Face 340
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.0016, 0.1320)>
  UV <Vector (0.0031, 0.1974)>
Face 341
UV Count: 3
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.9565, 0.0909)>
  UV <Vector (0.0077, 0.0017)>
Face 342
UV Count: 3
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.0077, 0.2623)>
  UV <Vector (0.9565, 0.1730)>
Face 343
UV Count: 3
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9533, 0.1320)>
Face 344
UV Count: 3
  UV <Vector (0.9948, 0.5776)>
  UV <Vector (0.9365, 0.5782)>
  UV <Vector (0.9359, 0.6517)>
Face 345
UV Count: 3
  UV <Vector (0.9356, 0.7106)>
  UV <Vector (0.9938, 0.7106)>
  UV <Vector (0.9938, 0.6827)>
Face 346
UV Count: 3
  UV <Vector (0.9357, 0.7386)>
  UV <Vector (0.9938, 0.7386)>
  UV <Vector (0.9938, 0.7106)>
Face 347
UV Count: 3
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.9749, 0.3996)>
  UV <Vector (0.9745, 0.3826)>
Face 348
UV Count: 3
  UV <Vector (0.9749, 0.3656)>
  UV <Vector (0.0030, 0.3227)>
  UV <Vector (0.0016, 0.3802)>
Face 349
UV Count: 3
  UV <Vector (0.5976, 0.7680)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.5248, 0.6605)>
Face 350
UV Count: 3
  UV <Vector (0.9956, 0.9206)>
  UV <Vector (0.9964, 0.9978)>
  UV <Vector (0.9381, 0.9984)>
Face 351
UV Count: 3
  UV <Vector (0.9775, 0.1503)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9695, 0.1320)>
Face 352
UV Count: 3
  UV <Vector (0.9804, 0.1685)>
  UV <Vector (0.9733, 0.1704)>
  UV <Vector (0.9705, 0.1510)>
Face 353
UV Count: 3
  UV <Vector (0.9565, 0.0909)>
  UV <Vector (0.9733, 0.0936)>
  UV <Vector (0.9705, 0.1130)>
Face 354
UV Count: 3
  UV <Vector (0.9542, 0.1525)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9733, 0.1704)>
Face 355
UV Count: 3
  UV <Vector (0.9964, 0.4234)>
  UV <Vector (0.9956, 0.5007)>
  UV <Vector (0.9373, 0.5006)>
Face 356
UV Count: 3
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.4541, 0.5876)>
  UV <Vector (0.3718, 0.5053)>
Face 357
UV Count: 3
  UV <Vector (0.6791, 0.5580)>
  UV <Vector (0.6576, 0.6605)>
  UV <Vector (0.5822, 0.6605)>
Face 358
UV Count: 3
  UV <Vector (0.6519, 0.4976)>
  UV <Vector (0.7065, 0.4421)>
  UV <Vector (0.7364, 0.4719)>
Face 359
UV Count: 3
  UV <Vector (0.5976, 0.5530)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.5248, 0.6605)>
Face 360
UV Count: 3
  UV <Vector (0.9941, 0.7704)>
  UV <Vector (0.9948, 0.8437)>
  UV <Vector (0.9365, 0.8431)>
Face 361
UV Count: 3
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.5976, 0.7680)>
  UV <Vector (0.5822, 0.6605)>
Face 362
UV Count: 3
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.7364, 0.8490)>
  UV <Vector (0.7065, 0.8788)>
Face 363
UV Count: 3
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.3287, 0.6139)>
Face 364
UV Count: 3
  UV <Vector (0.3984, 0.6699)>
  UV <Vector (0.3287, 0.6139)>
  UV <Vector (0.3718, 0.5053)>
Face 365
UV Count: 3
  UV <Vector (0.1051, 0.7907)>
  UV <Vector (0.0907, 0.6870)>
  UV <Vector (0.2397, 0.6870)>
Face 366
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9775, 0.1137)>
Face 367
UV Count: 3
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9695, 0.1320)>
Face 368
UV Count: 3
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9733, 0.0936)>
  UV <Vector (0.9804, 0.0954)>
Face 369
UV Count: 3
  UV <Vector (0.1449, 0.8862)>
  UV <Vector (0.1051, 0.7907)>
  UV <Vector (0.2483, 0.7515)>
Face 370
UV Count: 3
  UV <Vector (0.2483, 0.6225)>
  UV <Vector (0.2397, 0.6870)>
  UV <Vector (0.0907, 0.6870)>
Face 371
UV Count: 3
  UV <Vector (0.2733, 0.5624)>
  UV <Vector (0.2483, 0.6225)>
  UV <Vector (0.1051, 0.5833)>
Face 372
UV Count: 3
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.9030, 0.6906)>
  UV <Vector (0.9224, 0.7465)>
Face 373
UV Count: 3
  UV <Vector (0.9759, 0.4165)>
  UV <Vector (0.0061, 0.4952)>
  UV <Vector (0.0028, 0.4378)>
Face 374
UV Count: 3
  UV <Vector (0.9759, 0.3486)>
  UV <Vector (0.9749, 0.3656)>
  UV <Vector (0.0030, 0.3227)>
Face 375
UV Count: 3
  UV <Vector (0.6345, 0.4624)>
  UV <Vector (0.6345, 0.5108)>
  UV <Vector (0.5364, 0.5319)>
Face 376
UV Count: 3
  UV <Vector (0.3772, 0.7681)>
  UV <Vector (0.3289, 0.7681)>
  UV <Vector (0.3289, 0.6908)>
Face 377
UV Count: 3
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.4071, 0.4651)>
  UV <Vector (0.4803, 0.4622)>
Face 378
UV Count: 3
  UV <Vector (0.7475, 0.0177)>
  UV <Vector (0.7537, 0.0201)>
  UV <Vector (0.7507, 0.0354)>
Face 379
UV Count: 3
  UV <Vector (0.7571, 0.0024)>
  UV <Vector (0.7619, 0.0070)>
  UV <Vector (0.7537, 0.0201)>
Face 380
UV Count: 3
  UV <Vector (0.6693, 0.0023)>
  UV <Vector (0.6748, 0.0064)>
  UV <Vector (0.6686, 0.0183)>
Face 381
UV Count: 3
  UV <Vector (0.6621, 0.0162)>
  UV <Vector (0.6686, 0.0183)>
  UV <Vector (0.6665, 0.0315)>
Face 382
UV Count: 3
  UV <Vector (0.7475, 0.0531)>
  UV <Vector (0.7537, 0.0507)>
  UV <Vector (0.7619, 0.0638)>
Face 383
UV Count: 3
  UV <Vector (0.7441, 0.0354)>
  UV <Vector (0.7507, 0.0354)>
  UV <Vector (0.7537, 0.0507)>
Face 384
UV Count: 3
  UV <Vector (0.6596, 0.0315)>
  UV <Vector (0.6665, 0.0315)>
  UV <Vector (0.6686, 0.0447)>
Face 385
UV Count: 3
  UV <Vector (0.6621, 0.0468)>
  UV <Vector (0.6686, 0.0447)>
  UV <Vector (0.6748, 0.0565)>
Face 386
UV Count: 3
  UV <Vector (0.0031, 0.0666)>
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.9533, 0.1320)>
Face 387
UV Count: 3
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.7154, 0.6318)>
  UV <Vector (0.8963, 0.6318)>
Face 388
UV Count: 3
  UV <Vector (0.7262, 0.5330)>
  UV <Vector (0.9030, 0.5730)>
  UV <Vector (0.8963, 0.6318)>
Face 389
UV Count: 3
  UV <Vector (0.7585, 0.4379)>
  UV <Vector (0.9224, 0.5171)>
  UV <Vector (0.9030, 0.5730)>
Face 390
UV Count: 3
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.0016, 0.1320)>
  UV <Vector (0.9533, 0.1320)>
Face 391
UV Count: 3
  UV <Vector (0.0077, 0.0017)>
  UV <Vector (0.9565, 0.0909)>
  UV <Vector (0.9542, 0.1115)>
Face 392
UV Count: 3
  UV <Vector (0.9565, 0.1730)>
  UV <Vector (0.0077, 0.2623)>
  UV <Vector (0.0031, 0.1974)>
Face 393
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9705, 0.1510)>
Face 394
UV Count: 3
  UV <Vector (0.9359, 0.6517)>
  UV <Vector (0.9365, 0.5782)>
  UV <Vector (0.9948, 0.5776)>
Face 395
UV Count: 3
  UV <Vector (0.9938, 0.6827)>
  UV <Vector (0.9938, 0.7106)>
  UV <Vector (0.9356, 0.7106)>
Face 396
UV Count: 3
  UV <Vector (0.9938, 0.7106)>
  UV <Vector (0.9938, 0.7386)>
  UV <Vector (0.9357, 0.7386)>
Face 397
UV Count: 3
  UV <Vector (0.9745, 0.3826)>
  UV <Vector (0.9749, 0.3996)>
  UV <Vector (0.0028, 0.4378)>
Face 398
UV Count: 3
  UV <Vector (0.0016, 0.3802)>
  UV <Vector (0.0030, 0.3227)>
  UV <Vector (0.9749, 0.3656)>
Face 399
UV Count: 3
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.5976, 0.7680)>
===Normals:
Vertex 0: Normal <Vector (0.6904, 0.0000, -0.7234)>
Vertex 1: Normal <Vector (0.6340, 0.0000, 0.7734)>
Vertex 2: Normal <Vector (0.9026, -0.0000, 0.4306)>
Vertex 3: Normal <Vector (0.4313, 0.0000, 0.9022)>
Vertex 4: Normal <Vector (-0.4067, 0.0000, -0.9136)>
Vertex 5: Normal <Vector (-0.9013, 0.0000, 0.4332)>
Vertex 6: Normal <Vector (-0.9295, 0.0000, -0.3688)>
Vertex 7: Normal <Vector (0.0000, -0.6922, -0.7217)>
Vertex 8: Normal <Vector (-0.0000, -0.6340, 0.7734)>
Vertex 9: Normal <Vector (0.0000, -0.9028, 0.4302)>
Vertex 10: Normal <Vector (0.0000, -0.4393, 0.8984)>
Vertex 11: Normal <Vector (-0.0000, 0.4079, -0.9130)>
Vertex 12: Normal <Vector (-0.0000, 0.9013, 0.4332)>
Vertex 13: Normal <Vector (0.0000, 0.9287, -0.3709)>
Vertex 14: Normal <Vector (0.0304, -0.7076, -0.7059)>
Vertex 15: Normal <Vector (0.7059, -0.0306, -0.7076)>
Vertex 16: Normal <Vector (0.4483, -0.4483, 0.7734)>
Vertex 17: Normal <Vector (0.6375, -0.6383, 0.4315)>
Vertex 18: Normal <Vector (0.2573, -0.2577, 0.9313)>
Vertex 19: Normal <Vector (-0.6373, 0.6373, 0.4332)>
Vertex 20: Normal <Vector (-0.6576, 0.6576, -0.3676)>
Vertex 21: Normal <Vector (0.7729, -0.0000, 0.6345)>
Vertex 22: Normal <Vector (0.9363, 0.0000, 0.3511)>
Vertex 23: Normal <Vector (-0.1056, -0.0000, 0.9944)>
Vertex 24: Normal <Vector (0.9891, -0.0000, 0.1471)>
Vertex 25: Normal <Vector (-0.0000, -0.7693, 0.6389)>
Vertex 26: Normal <Vector (0.0000, -0.9363, 0.3511)>
Vertex 27: Normal <Vector (-0.0000, 0.1056, 0.9944)>
Vertex 28: Normal <Vector (-0.0000, -0.9891, 0.1471)>
Vertex 29: Normal <Vector (0.2359, -0.7112, -0.6622)>
Vertex 30: Normal <Vector (0.7098, -0.2372, -0.6632)>
Vertex 31: Normal <Vector (0.5853, -0.2424, 0.7737)>
Vertex 32: Normal <Vector (0.2424, -0.5853, 0.7737)>
Vertex 33: Normal <Vector (0.0376, -0.7569, 0.6525)>
Vertex 34: Normal <Vector (0.7557, -0.0400, 0.6537)>
Vertex 35: Normal <Vector (0.6621, -0.6621, 0.3511)>
Vertex 36: Normal <Vector (0.3456, -0.8343, 0.4295)>
Vertex 37: Normal <Vector (0.8341, -0.3451, 0.4303)>
Vertex 38: Normal <Vector (0.3767, -0.1433, 0.9152)>
Vertex 39: Normal <Vector (0.1388, -0.3836, 0.9130)>
Vertex 40: Normal <Vector (-0.8331, 0.3451, 0.4322)>
Vertex 41: Normal <Vector (-0.3451, 0.8331, 0.4322)>
Vertex 42: Normal <Vector (-0.3566, 0.8585, -0.3684)>
Vertex 43: Normal <Vector (-0.8593, 0.3558, -0.3674)>
Vertex 44: Normal <Vector (-0.0746, 0.0746, 0.9944)>
Vertex 45: Normal <Vector (-0.2942, 0.2942, -0.9093)>
Vertex 46: Normal <Vector (0.6994, -0.6994, 0.1471)>
Vertex 47: Normal <Vector (0.3583, -0.8651, 0.3510)>
Vertex 48: Normal <Vector (0.2417, -0.7182, 0.6525)>
Vertex 49: Normal <Vector (0.7168, -0.2431, 0.6535)>
Vertex 50: Normal <Vector (0.0497, -0.0497, 0.9975)>
Vertex 51: Normal <Vector (0.8651, -0.3583, 0.3510)>
Vertex 52: Normal <Vector (-0.1625, 0.3819, -0.9098)>
Vertex 53: Normal <Vector (-0.0991, 0.0410, 0.9942)>
Vertex 54: Normal <Vector (-0.0410, 0.0991, 0.9942)>
Vertex 55: Normal <Vector (0.9139, -0.3785, 0.1469)>
Vertex 56: Normal <Vector (-0.3816, 0.1618, -0.9101)>
Vertex 57: Normal <Vector (0.3785, -0.9139, 0.1469)>
Vertex 58: Normal <Vector (0.0000, 0.0000, -1.0000)>
Vertex 59: Normal <Vector (0.5281, -0.5287, -0.6645)>
Vertex 60: Normal <Vector (0.5477, -0.5482, 0.6320)>
Vertex 61: Normal <Vector (-0.6904, 0.0000, -0.7234)>
Vertex 62: Normal <Vector (-0.6340, -0.0000, 0.7734)>
Vertex 63: Normal <Vector (-0.9026, -0.0000, 0.4306)>
Vertex 64: Normal <Vector (-0.4313, -0.0000, 0.9022)>
Vertex 65: Normal <Vector (0.4067, 0.0000, -0.9136)>
Vertex 66: Normal <Vector (0.9013, -0.0000, 0.4332)>
Vertex 67: Normal <Vector (0.9295, -0.0000, -0.3688)>
Vertex 68: Normal <Vector (-0.0304, -0.7076, -0.7059)>
Vertex 69: Normal <Vector (-0.7059, -0.0306, -0.7076)>
Vertex 70: Normal <Vector (-0.4483, -0.4483, 0.7734)>
Vertex 71: Normal <Vector (-0.6375, -0.6383, 0.4315)>
Vertex 72: Normal <Vector (-0.2573, -0.2577, 0.9313)>
Vertex 73: Normal <Vector (0.6373, 0.6373, 0.4332)>
Vertex 74: Normal <Vector (0.6576, 0.6576, -0.3676)>
Vertex 75: Normal <Vector (-0.7729, -0.0000, 0.6345)>
Vertex 76: Normal <Vector (-0.9363, -0.0000, 0.3511)>
Vertex 77: Normal <Vector (0.1056, 0.0000, 0.9944)>
Vertex 78: Normal <Vector (-0.9891, 0.0000, 0.1471)>
Vertex 79: Normal <Vector (-0.2359, -0.7112, -0.6622)>
Vertex 80: Normal <Vector (-0.7098, -0.2372, -0.6632)>
Vertex 81: Normal <Vector (-0.5853, -0.2424, 0.7737)>
Vertex 82: Normal <Vector (-0.2424, -0.5853, 0.7737)>
Vertex 83: Normal <Vector (-0.0376, -0.7569, 0.6525)>
Vertex 84: Normal <Vector (-0.7557, -0.0400, 0.6537)>
Vertex 85: Normal <Vector (-0.6621, -0.6621, 0.3511)>
Vertex 86: Normal <Vector (-0.3456, -0.8343, 0.4295)>
Vertex 87: Normal <Vector (-0.8341, -0.3451, 0.4303)>
Vertex 88: Normal <Vector (-0.3767, -0.1433, 0.9152)>
Vertex 89: Normal <Vector (-0.1388, -0.3836, 0.9130)>
Vertex 90: Normal <Vector (0.8331, 0.3451, 0.4322)>
Vertex 91: Normal <Vector (0.3451, 0.8331, 0.4322)>
Vertex 92: Normal <Vector (0.3566, 0.8585, -0.3684)>
Vertex 93: Normal <Vector (0.8593, 0.3558, -0.3674)>
Vertex 94: Normal <Vector (0.0746, 0.0746, 0.9944)>
Vertex 95: Normal <Vector (0.2942, 0.2942, -0.9093)>
Vertex 96: Normal <Vector (-0.6994, -0.6994, 0.1471)>
Vertex 97: Normal <Vector (-0.3583, -0.8651, 0.3510)>
Vertex 98: Normal <Vector (-0.2417, -0.7182, 0.6525)>
Vertex 99: Normal <Vector (-0.7168, -0.2431, 0.6535)>
Vertex 100: Normal <Vector (-0.0497, -0.0497, 0.9975)>
Vertex 101: Normal <Vector (-0.8651, -0.3583, 0.3510)>
Vertex 102: Normal <Vector (0.1625, 0.3819, -0.9098)>
Vertex 103: Normal <Vector (0.0991, 0.0410, 0.9942)>
Vertex 104: Normal <Vector (0.0410, 0.0991, 0.9942)>
Vertex 105: Normal <Vector (-0.9139, -0.3785, 0.1469)>
Vertex 106: Normal <Vector (0.3816, 0.1618, -0.9101)>
Vertex 107: Normal <Vector (-0.3785, -0.9139, 0.1469)>
Vertex 108: Normal <Vector (0.0000, 0.0000, -1.0000)>
Vertex 109: Normal <Vector (-0.5281, -0.5287, -0.6645)>
Vertex 110: Normal <Vector (-0.5477, -0.5482, 0.6320)>
Vertex 111: Normal <Vector (-0.0000, 0.6922, -0.7217)>
Vertex 112: Normal <Vector (0.0000, 0.6340, 0.7734)>
Vertex 113: Normal <Vector (-0.0000, 0.9028, 0.4302)>
Vertex 114: Normal <Vector (-0.0000, 0.4393, 0.8984)>
Vertex 115: Normal <Vector (0.0000, -0.4079, -0.9130)>
Vertex 116: Normal <Vector (0.0000, -0.9013, 0.4332)>
Vertex 117: Normal <Vector (-0.0000, -0.9287, -0.3709)>
Vertex 118: Normal <Vector (0.0304, 0.7076, -0.7059)>
Vertex 119: Normal <Vector (0.7059, 0.0306, -0.7076)>
Vertex 120: Normal <Vector (0.4483, 0.4483, 0.7734)>
Vertex 121: Normal <Vector (0.6375, 0.6383, 0.4315)>
Vertex 122: Normal <Vector (0.2573, 0.2577, 0.9313)>
Vertex 123: Normal <Vector (-0.6373, -0.6373, 0.4332)>
Vertex 124: Normal <Vector (-0.6576, -0.6576, -0.3676)>
Vertex 125: Normal <Vector (0.0000, 0.7693, 0.6389)>
Vertex 126: Normal <Vector (-0.0000, 0.9363, 0.3511)>
Vertex 127: Normal <Vector (0.0000, -0.1056, 0.9944)>
Vertex 128: Normal <Vector (0.0000, 0.9891, 0.1471)>
Vertex 129: Normal <Vector (0.2359, 0.7112, -0.6622)>
Vertex 130: Normal <Vector (0.7098, 0.2372, -0.6632)>
Vertex 131: Normal <Vector (0.5853, 0.2424, 0.7737)>
Vertex 132: Normal <Vector (0.2424, 0.5853, 0.7737)>
Vertex 133: Normal <Vector (0.0376, 0.7569, 0.6525)>
Vertex 134: Normal <Vector (0.7557, 0.0400, 0.6537)>
Vertex 135: Normal <Vector (0.6621, 0.6621, 0.3511)>
Vertex 136: Normal <Vector (0.3456, 0.8343, 0.4295)>
Vertex 137: Normal <Vector (0.8341, 0.3451, 0.4303)>
Vertex 138: Normal <Vector (0.3767, 0.1433, 0.9152)>
Vertex 139: Normal <Vector (0.1388, 0.3836, 0.9130)>
Vertex 140: Normal <Vector (-0.8331, -0.3451, 0.4322)>
Vertex 141: Normal <Vector (-0.3451, -0.8331, 0.4322)>
Vertex 142: Normal <Vector (-0.3566, -0.8585, -0.3684)>
Vertex 143: Normal <Vector (-0.8593, -0.3558, -0.3674)>
Vertex 144: Normal <Vector (-0.0746, -0.0746, 0.9944)>
Vertex 145: Normal <Vector (-0.2942, -0.2942, -0.9093)>
Vertex 146: Normal <Vector (0.6994, 0.6994, 0.1471)>
Vertex 147: Normal <Vector (0.3583, 0.8651, 0.3510)>
Vertex 148: Normal <Vector (0.2417, 0.7182, 0.6525)>
