===Vertices: 2660
Vertex 0: <Vector (-290.4297, 175.7875, 0.0000)>
  UV <Vector (0.1289, 0.7070)>
  UV <Vector (0.0742, 0.7070)>
  UV <Vector (0.0742, 0.5195)>
Face 3118
UV Count: 3
  UV <Vector (0.8622, 0.6250)>
  UV <Vector (0.9464, 0.6250)>
  UV <Vector (0.9464, 0.4883)>
Face 3119
UV Count: 3
  UV <Vector (0.9464, 0.4883)>
  UV <Vector (0.8622, 0.4883)>
  UV <Vector (0.8622, 0.6250)>
Face 3120
UV Count: 3
  UV <Vector (0.9464, 0.4688)>
  UV <Vector (0.9464, 0.4258)>
  UV <Vector (0.8622, 0.4258)>
Face 3121
UV Count: 3
  UV <Vector (0.8622, 0.4258)>
  UV <Vector (0.8622, 0.4688)>
  UV <Vector (0.9464, 0.4688)>
Face 3122
UV Count: 3
  UV <Vector (0.9464, 0.4180)>
  UV <Vector (1.0000, 0.3711)>
  UV <Vector (0.8086, 0.3711)>
Face 3123
UV Count: 3
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.8622, 0.4180)>
  UV <Vector (0.9464, 0.4180)>
Face 3124
UV Count: 3
  UV <Vector (0.9464, 0.4883)>
  UV <Vector (0.9464, 0.4688)>
  UV <Vector (0.8622, 0.4688)>
Face 3125
UV Count: 3
  UV <Vector (0.8622, 0.4688)>
  UV <Vector (0.8622, 0.4883)>
  UV <Vector (0.9464, 0.4883)>
Face 3126
UV Count: 3
  UV <Vector (0.9464, 0.4258)>
  UV <Vector (0.9464, 0.4180)>
  UV <Vector (0.8622, 0.4180)>
Face 3127
UV Count: 3
  UV <Vector (0.8622, 0.4180)>
  UV <Vector (0.8622, 0.4258)>
  UV <Vector (0.9464, 0.4258)>
Face 3128
UV Count: 3
  UV <Vector (0.4062, 0.6250)>
  UV <Vector (0.3203, 0.6250)>
  UV <Vector (0.3203, 0.6445)>
Face 3129
UV Count: 3
  UV <Vector (0.3203, 0.6445)>
  UV <Vector (0.4062, 0.6445)>
  UV <Vector (0.4062, 0.6250)>
Face 3130
UV Count: 3
  UV <Vector (0.3203, 0.7070)>
  UV <Vector (0.4062, 0.7070)>
  UV <Vector (0.4062, 0.6445)>
Face 3131
UV Count: 3
  UV <Vector (0.4062, 0.6445)>
  UV <Vector (0.3203, 0.6445)>
  UV <Vector (0.3203, 0.7070)>
Face 3132
UV Count: 3
  UV <Vector (0.4062, 0.5898)>
  UV <Vector (0.3203, 0.5898)>
  UV <Vector (0.3203, 0.6250)>
Face 3133
UV Count: 3
  UV <Vector (0.3203, 0.6250)>
  UV <Vector (0.4062, 0.6250)>
  UV <Vector (0.4062, 0.5898)>
Face 3134
UV Count: 3
  UV <Vector (0.4062, 0.5781)>
  UV <Vector (0.3203, 0.5781)>
  UV <Vector (0.3203, 0.5898)>
Face 3135
UV Count: 3
  UV <Vector (0.3203, 0.5898)>
  UV <Vector (0.4062, 0.5898)>
  UV <Vector (0.4062, 0.5781)>
Face 3136
UV Count: 3
  UV <Vector (0.3203, 0.5547)>
  UV <Vector (0.3203, 0.5781)>
  UV <Vector (0.4062, 0.5781)>
Face 3137
UV Count: 3
  UV <Vector (0.4062, 0.5781)>
  UV <Vector (0.4062, 0.5547)>
  UV <Vector (0.3203, 0.5547)>
Face 3138
UV Count: 3
  UV <Vector (0.3203, 0.5547)>
  UV <Vector (0.4062, 0.5547)>
  UV <Vector (0.4062, 0.4375)>
Face 3139
UV Count: 3
  UV <Vector (0.4062, 0.4375)>
  UV <Vector (0.3203, 0.4375)>
  UV <Vector (0.3203, 0.5547)>
Face 3140
UV Count: 3
  UV <Vector (0.3203, 0.4375)>
  UV <Vector (0.4062, 0.4375)>
  UV <Vector (0.4062, 0.3711)>
Face 3141
UV Count: 3
  UV <Vector (0.4062, 0.3711)>
  UV <Vector (0.3203, 0.3711)>
  UV <Vector (0.3203, 0.4375)>
Face 3142
UV Count: 3
  UV <Vector (0.5430, 0.5352)>
  UV <Vector (0.4570, 0.5352)>
  UV <Vector (0.5195, 0.6523)>
Face 3143
UV Count: 3
  UV <Vector (0.5117, 0.7422)>
  UV <Vector (0.5195, 0.6758)>
  UV <Vector (0.4570, 0.7422)>
Face 3144
UV Count: 3
  UV <Vector (0.5195, 0.6523)>
  UV <Vector (0.4570, 0.5352)>
  UV <Vector (0.4570, 0.7422)>
Face 3145
UV Count: 3
  UV <Vector (0.4570, 0.7422)>
  UV <Vector (0.5195, 0.6758)>
  UV <Vector (0.5195, 0.6523)>
Face 3146
UV Count: 3
  UV <Vector (0.5195, 0.6758)>
  UV <Vector (0.5117, 0.7422)>
  UV <Vector (0.5312, 0.7227)>
Face 3147
UV Count: 3
  UV <Vector (0.5312, 0.7227)>
  UV <Vector (0.5312, 0.6875)>
  UV <Vector (0.5195, 0.6758)>
Face 3148
UV Count: 3
  UV <Vector (0.5430, 0.5352)>
  UV <Vector (0.5195, 0.6523)>
  UV <Vector (0.4570, 0.5352)>
Face 3149
UV Count: 3
  UV <Vector (0.5195, 0.6523)>
  UV <Vector (0.4570, 0.6484)>
  UV <Vector (0.4570, 0.5352)>
Face 3150
UV Count: 3
  UV <Vector (0.4570, 0.6250)>
  UV <Vector (0.4062, 0.6250)>
  UV <Vector (0.4062, 0.6445)>
Face 3151
UV Count: 3
  UV <Vector (0.4062, 0.6445)>
  UV <Vector (0.4570, 0.6445)>
  UV <Vector (0.4570, 0.6250)>
Face 3152
UV Count: 3
  UV <Vector (0.2656, 0.6445)>
  UV <Vector (0.3203, 0.6445)>
  UV <Vector (0.3203, 0.6250)>
Face 3153
UV Count: 3
  UV <Vector (0.3203, 0.6250)>
  UV <Vector (0.2656, 0.6250)>
  UV <Vector (0.2656, 0.6445)>
Face 3154
UV Count: 3
  UV <Vector (0.2656, 0.7070)>
  UV <Vector (0.3203, 0.7070)>
  UV <Vector (0.3203, 0.6445)>
Face 3155
UV Count: 3
  UV <Vector (0.3203, 0.6445)>
  UV <Vector (0.2656, 0.6445)>
  UV <Vector (0.2656, 0.7070)>
Face 3156
UV Count: 3
  UV <Vector (0.4570, 0.6445)>
  UV <Vector (0.4062, 0.6445)>
  UV <Vector (0.4062, 0.7070)>
Face 3157
UV Count: 3
  UV <Vector (0.4062, 0.7070)>
  UV <Vector (0.4570, 0.7070)>
  UV <Vector (0.4570, 0.6445)>
Face 3158
UV Count: 3
  UV <Vector (0.4570, 0.5898)>
  UV <Vector (0.4062, 0.5898)>
  UV <Vector (0.4062, 0.6250)>
Face 3159
UV Count: 3
  UV <Vector (0.4062, 0.6250)>
  UV <Vector (0.4570, 0.6250)>
  UV <Vector (0.4570, 0.5898)>
Face 3160
UV Count: 3
  UV <Vector (0.2656, 0.6250)>
  UV <Vector (0.3203, 0.6250)>
  UV <Vector (0.3203, 0.5898)>
Face 3161
UV Count: 3
  UV <Vector (0.3203, 0.5898)>
  UV <Vector (0.2656, 0.5898)>
  UV <Vector (0.2656, 0.6250)>
Face 3162
UV Count: 3
  UV <Vector (0.4570, 0.5781)>
  UV <Vector (0.4062, 0.5781)>
  UV <Vector (0.4062, 0.5898)>
Face 3163
UV Count: 3
  UV <Vector (0.4062, 0.5898)>
  UV <Vector (0.4570, 0.5898)>
  UV <Vector (0.4570, 0.5781)>
Face 3164
UV Count: 3
  UV <Vector (0.2656, 0.5898)>
  UV <Vector (0.3203, 0.5898)>
  UV <Vector (0.3203, 0.5781)>
Face 3165
UV Count: 3
  UV <Vector (0.3203, 0.5781)>
  UV <Vector (0.2656, 0.5781)>
  UV <Vector (0.2656, 0.5898)>
Face 3166
UV Count: 3
  UV <Vector (0.4570, 0.5547)>
  UV <Vector (0.4062, 0.5547)>
  UV <Vector (0.4062, 0.5781)>
Face 3167
UV Count: 3
  UV <Vector (0.4062, 0.5781)>
  UV <Vector (0.4570, 0.5781)>
  UV <Vector (0.4570, 0.5547)>
Face 3168
UV Count: 3
  UV <Vector (0.2656, 0.5781)>
  UV <Vector (0.3203, 0.5781)>
  UV <Vector (0.3203, 0.5547)>
Face 3169
UV Count: 3
  UV <Vector (0.3203, 0.5547)>
  UV <Vector (0.2656, 0.5547)>
  UV <Vector (0.2656, 0.5781)>
Face 3170
UV Count: 3
  UV <Vector (0.4570, 0.4375)>
  UV <Vector (0.4062, 0.4375)>
  UV <Vector (0.4062, 0.5547)>
Face 3171
UV Count: 3
  UV <Vector (0.4062, 0.5547)>
  UV <Vector (0.4570, 0.5547)>
  UV <Vector (0.4570, 0.4375)>
Face 3172
UV Count: 3
  UV <Vector (0.2656, 0.5547)>
  UV <Vector (0.3203, 0.5547)>
  UV <Vector (0.3203, 0.4375)>
Face 3173
UV Count: 3
  UV <Vector (0.3203, 0.4375)>
  UV <Vector (0.2656, 0.4375)>
  UV <Vector (0.2656, 0.5547)>
Face 3174
UV Count: 3
  UV <Vector (0.4570, 0.3711)>
  UV <Vector (0.4062, 0.3711)>
  UV <Vector (0.4062, 0.4375)>
Face 3175
UV Count: 3
  UV <Vector (0.4062, 0.4375)>
  UV <Vector (0.4570, 0.4375)>
  UV <Vector (0.4570, 0.3711)>
Face 3176
UV Count: 3
  UV <Vector (0.3203, 0.4375)>
  UV <Vector (0.3203, 0.3711)>
  UV <Vector (0.2656, 0.3711)>
Face 3177
UV Count: 3
  UV <Vector (0.2656, 0.3711)>
  UV <Vector (0.2656, 0.4375)>
  UV <Vector (0.3203, 0.4375)>
Face 3178
UV Count: 3
  UV <Vector (0.0742, 0.3711)>
  UV <Vector (0.2656, 0.3711)>
  UV <Vector (0.2656, 0.5195)>
Face 3179
UV Count: 3
  UV <Vector (0.2656, 0.5195)>
  UV <Vector (0.0742, 0.5195)>
  UV <Vector (0.0742, 0.3711)>
Face 3180
UV Count: 3
  UV <Vector (0.2148, 0.7070)>
  UV <Vector (0.1289, 0.7070)>
  UV <Vector (0.0742, 0.5195)>
Face 3181
UV Count: 3
  UV <Vector (0.0742, 0.5195)>
  UV <Vector (0.2656, 0.5195)>
  UV <Vector (0.2148, 0.7070)>
Face 3182
UV Count: 3
  UV <Vector (0.2656, 0.5195)>
  UV <Vector (0.2656, 0.7070)>
  UV <Vector (0.2148, 0.7070)>
Face 3183
UV Count: 3
  UV <Vector (0.1289, 0.7070)>
  UV <Vector (0.0742, 0.7070)>
  UV <Vector (0.0742, 0.5195)>
Face 3184
UV Count: 3
  UV <Vector (1.0000, 0.4883)>
  UV <Vector (1.0000, 0.6250)>
  UV <Vector (0.9464, 0.6250)>
Face 3185
UV Count: 3
  UV <Vector (0.9464, 0.6250)>
  UV <Vector (0.9464, 0.4883)>
  UV <Vector (1.0000, 0.4883)>
Face 3186
UV Count: 3
  UV <Vector (0.8086, 0.6250)>
  UV <Vector (0.8086, 0.4883)>
  UV <Vector (0.8622, 0.4883)>
Face 3187
UV Count: 3
  UV <Vector (0.8622, 0.4883)>
  UV <Vector (0.8622, 0.6250)>
  UV <Vector (0.8086, 0.6250)>
Face 3188
UV Count: 3
  UV <Vector (1.0000, 0.4258)>
  UV <Vector (1.0000, 0.4688)>
  UV <Vector (0.9464, 0.4688)>
Face 3189
UV Count: 3
  UV <Vector (0.9464, 0.4688)>
  UV <Vector (0.9464, 0.4258)>
  UV <Vector (1.0000, 0.4258)>
Face 3190
UV Count: 3
  UV <Vector (0.8086, 0.4688)>
  UV <Vector (0.8086, 0.4258)>
  UV <Vector (0.8622, 0.4258)>
Face 3191
UV Count: 3
  UV <Vector (0.8622, 0.4258)>
  UV <Vector (0.8622, 0.4688)>
  UV <Vector (0.8086, 0.4688)>
Face 3192
UV Count: 3
  UV <Vector (1.0000, 0.3711)>
  UV <Vector (1.0000, 0.4180)>
  UV <Vector (0.9464, 0.4180)>
Face 3193
UV Count: 3
  UV <Vector (1.0000, 0.4688)>
  UV <Vector (1.0000, 0.4883)>
  UV <Vector (0.9464, 0.4883)>
Face 3194
UV Count: 3
  UV <Vector (0.9464, 0.4883)>
  UV <Vector (0.9464, 0.4688)>
  UV <Vector (1.0000, 0.4688)>
Face 3195
UV Count: 3
  UV <Vector (0.8086, 0.4883)>
  UV <Vector (0.8086, 0.4688)>
  UV <Vector (0.8622, 0.4688)>
Face 3196
UV Count: 3
  UV <Vector (0.8622, 0.4688)>
  UV <Vector (0.8622, 0.4883)>
  UV <Vector (0.8086, 0.4883)>
Face 3197
UV Count: 3
  UV <Vector (1.0000, 0.4180)>
  UV <Vector (1.0000, 0.4258)>
  UV <Vector (0.9464, 0.4258)>
Face 3198
UV Count: 3
  UV <Vector (0.9464, 0.4258)>
  UV <Vector (0.9464, 0.4180)>
  UV <Vector (1.0000, 0.4180)>
Face 3199
UV Count: 3
  UV <Vector (0.8086, 0.4258)>
  UV <Vector (0.8086, 0.4180)>
  UV <Vector (0.8622, 0.4180)>
Face 3200
UV Count: 3
  UV <Vector (0.8622, 0.4180)>
  UV <Vector (0.8622, 0.4258)>
  UV <Vector (0.8086, 0.4258)>
Face 3201
UV Count: 3
  UV <Vector (1.0000, 0.6250)>
  UV <Vector (1.0000, 0.4883)>
  UV <Vector (0.9464, 0.4883)>
Face 3202
UV Count: 3
  UV <Vector (0.9464, 0.4883)>
  UV <Vector (0.9464, 0.6250)>
  UV <Vector (1.0000, 0.6250)>
Face 3203
UV Count: 3
  UV <Vector (0.8086, 0.4883)>
  UV <Vector (0.8086, 0.6250)>
  UV <Vector (0.8622, 0.6250)>
Face 3204
UV Count: 3
  UV <Vector (0.8622, 0.6250)>
  UV <Vector (0.8622, 0.4883)>
  UV <Vector (0.8086, 0.4883)>
Face 3205
UV Count: 3
  UV <Vector (1.0000, 0.4688)>
  UV <Vector (1.0000, 0.4258)>
  UV <Vector (0.9464, 0.4258)>
Face 3206
UV Count: 3
  UV <Vector (0.9464, 0.4258)>
  UV <Vector (0.9464, 0.4688)>
  UV <Vector (1.0000, 0.4688)>
Face 3207
UV Count: 3
  UV <Vector (0.8086, 0.4258)>
  UV <Vector (0.8086, 0.4688)>
  UV <Vector (0.8622, 0.4688)>
Face 3208
UV Count: 3
  UV <Vector (0.8622, 0.4688)>
  UV <Vector (0.8622, 0.4258)>
  UV <Vector (0.8086, 0.4258)>
Face 3209
UV Count: 3
  UV <Vector (0.9464, 0.4180)>
  UV <Vector (1.0000, 0.4180)>
  UV <Vector (1.0000, 0.3711)>
Face 3210
UV Count: 3
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.8086, 0.4180)>
  UV <Vector (0.8622, 0.4180)>
Face 3211
UV Count: 3
  UV <Vector (1.0000, 0.4883)>
  UV <Vector (1.0000, 0.4688)>
  UV <Vector (0.9464, 0.4688)>
Face 3212
UV Count: 3
  UV <Vector (0.9464, 0.4688)>
  UV <Vector (0.9464, 0.4883)>
  UV <Vector (1.0000, 0.4883)>
Face 3213
UV Count: 3
  UV <Vector (0.8086, 0.4688)>
  UV <Vector (0.8086, 0.4883)>
  UV <Vector (0.8622, 0.4883)>
Face 3214
UV Count: 3
  UV <Vector (0.8622, 0.4883)>
  UV <Vector (0.8622, 0.4688)>
  UV <Vector (0.8086, 0.4688)>
Face 3215
UV Count: 3
  UV <Vector (1.0000, 0.4258)>
  UV <Vector (1.0000, 0.4180)>
  UV <Vector (0.9464, 0.4180)>
Face 3216
UV Count: 3
  UV <Vector (0.9464, 0.4180)>
  UV <Vector (0.9464, 0.4258)>
  UV <Vector (1.0000, 0.4258)>
Face 3217
UV Count: 3
  UV <Vector (0.8086, 0.4180)>
  UV <Vector (0.8086, 0.4258)>
  UV <Vector (0.8622, 0.4258)>
Face 3218
UV Count: 3
  UV <Vector (0.8622, 0.4258)>
  UV <Vector (0.8622, 0.4180)>
  UV <Vector (0.8086, 0.4180)>
Face 3219
UV Count: 3
  UV <Vector (0.9464, 0.6250)>
  UV <Vector (1.0000, 0.6250)>
  UV <Vector (1.0000, 0.4883)>
Face 3220
UV Count: 3
  UV <Vector (1.0000, 0.4883)>
  UV <Vector (0.9464, 0.4883)>
  UV <Vector (0.9464, 0.6250)>
Face 3221
UV Count: 3
  UV <Vector (0.8622, 0.4883)>
  UV <Vector (0.8086, 0.4883)>
  UV <Vector (0.8086, 0.6250)>
Face 3222
UV Count: 3
  UV <Vector (0.8086, 0.6250)>
  UV <Vector (0.8622, 0.6250)>
  UV <Vector (0.8622, 0.4883)>
Face 3223
UV Count: 3
  UV <Vector (1.0000, 0.4688)>
  UV <Vector (1.0000, 0.4258)>
  UV <Vector (0.9464, 0.4258)>
Face 3224
UV Count: 3
  UV <Vector (0.9464, 0.4258)>
  UV <Vector (0.9464, 0.4688)>
  UV <Vector (1.0000, 0.4688)>
Face 3225
UV Count: 3
  UV <Vector (0.8086, 0.4258)>
  UV <Vector (0.8086, 0.4688)>
  UV <Vector (0.8622, 0.4688)>
Face 3226
UV Count: 3
  UV <Vector (0.8622, 0.4688)>
  UV <Vector (0.8622, 0.4258)>
  UV <Vector (0.8086, 0.4258)>
Face 3227
UV Count: 3
  UV <Vector (0.9464, 0.4180)>
  UV <Vector (1.0000, 0.4180)>
  UV <Vector (1.0000, 0.3711)>
Face 3228
UV Count: 3
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.8086, 0.4180)>
  UV <Vector (0.8622, 0.4180)>
Face 3229
UV Count: 3
  UV <Vector (1.0000, 0.4883)>
  UV <Vector (1.0000, 0.4688)>
  UV <Vector (0.9464, 0.4688)>
Face 3230
UV Count: 3
  UV <Vector (0.9464, 0.4688)>
  UV <Vector (0.9464, 0.4883)>
  UV <Vector (1.0000, 0.4883)>
Face 3231
UV Count: 3
  UV <Vector (0.8086, 0.4688)>
  UV <Vector (0.8086, 0.4883)>
  UV <Vector (0.8622, 0.4883)>
Face 3232
UV Count: 3
  UV <Vector (0.8622, 0.4883)>
  UV <Vector (0.8622, 0.4688)>
  UV <Vector (0.8086, 0.4688)>
Face 3233
UV Count: 3
  UV <Vector (1.0000, 0.4258)>
  UV <Vector (1.0000, 0.4180)>
  UV <Vector (0.9464, 0.4180)>
Face 3234
UV Count: 3
  UV <Vector (0.9464, 0.4180)>
  UV <Vector (0.9464, 0.4258)>
  UV <Vector (1.0000, 0.4258)>
Face 3235
UV Count: 3
  UV <Vector (0.8086, 0.4180)>
  UV <Vector (0.8086, 0.4258)>
  UV <Vector (0.8622, 0.4258)>
Face 3236
UV Count: 3
  UV <Vector (0.8622, 0.4258)>
  UV <Vector (0.8622, 0.4180)>
  UV <Vector (0.8086, 0.4180)>
Face 3237
UV Count: 3
  UV <Vector (0.8622, 0.4180)>
  UV <Vector (0.8086, 0.4180)>
  UV <Vector (0.8086, 0.3711)>
Face 3238
UV Count: 3
  UV <Vector (0.9464, 0.4883)>
  UV <Vector (0.9464, 0.6250)>
  UV <Vector (0.8622, 0.6250)>
Face 3239
UV Count: 3
  UV <Vector (0.8622, 0.6250)>
  UV <Vector (0.8622, 0.4883)>
  UV <Vector (0.9464, 0.4883)>
Face 3240
UV Count: 3
  UV <Vector (0.9464, 0.4258)>
  UV <Vector (0.9464, 0.4688)>
  UV <Vector (0.8622, 0.4688)>
Face 3241
UV Count: 3
  UV <Vector (0.8622, 0.4688)>
  UV <Vector (0.8622, 0.4258)>
  UV <Vector (0.9464, 0.4258)>
Face 3242
UV Count: 3
  UV <Vector (1.0000, 0.3711)>
  UV <Vector (0.9464, 0.4180)>
  UV <Vector (0.8622, 0.4180)>
Face 3243
UV Count: 3
  UV <Vector (0.8622, 0.4180)>
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (1.0000, 0.3711)>
Face 3244
UV Count: 3
  UV <Vector (0.9464, 0.4688)>
  UV <Vector (0.9464, 0.4883)>
  UV <Vector (0.8622, 0.4883)>
Face 3245
UV Count: 3
  UV <Vector (0.8622, 0.4883)>
  UV <Vector (0.8622, 0.4688)>
  UV <Vector (0.9464, 0.4688)>
Face 3246
UV Count: 3
  UV <Vector (0.9464, 0.4180)>
  UV <Vector (0.9464, 0.4258)>
  UV <Vector (0.8622, 0.4258)>
Face 3247
UV Count: 3
  UV <Vector (0.8622, 0.4258)>
  UV <Vector (0.8622, 0.4180)>
  UV <Vector (0.9464, 0.4180)>
Face 3248
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.7305, 0.3711)>
Face 3249
UV Count: 3
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.4570, 0.4492)>
  UV <Vector (0.4570, 0.3711)>
Face 3250
UV Count: 3
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7617, 0.3867)>
  UV <Vector (0.7891, 0.3867)>
Face 3251
UV Count: 3
  UV <Vector (0.8086, 0.7266)>
  UV <Vector (0.8086, 0.6875)>
  UV <Vector (0.7578, 0.6875)>
Face 3252
UV Count: 3
  UV <Vector (0.7578, 0.6875)>
  UV <Vector (0.7578, 0.7266)>
  UV <Vector (0.8086, 0.7266)>
Face 3253
UV Count: 3
  UV <Vector (0.7578, 0.7266)>
  UV <Vector (0.7578, 0.6875)>
  UV <Vector (0.6797, 0.6875)>
Face 3254
UV Count: 3
  UV <Vector (0.6797, 0.6875)>
  UV <Vector (0.6797, 0.7266)>
  UV <Vector (0.7578, 0.7266)>
Face 3255
UV Count: 3
  UV <Vector (0.6797, 0.7266)>
  UV <Vector (0.6797, 0.6875)>
  UV <Vector (0.5352, 0.6875)>
Face 3256
UV Count: 3
  UV <Vector (0.5352, 0.6875)>
  UV <Vector (0.5352, 0.7266)>
  UV <Vector (0.6797, 0.7266)>
Face 3257
UV Count: 3
  UV <Vector (0.7500, 0.3711)>
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.7891, 0.3867)>
Face 3258
UV Count: 3
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.7617, 0.3867)>
  UV <Vector (0.7500, 0.3711)>
Face 3259
UV Count: 3
  UV <Vector (0.7617, 0.3867)>
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7305, 0.4492)>
Face 3260
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7500, 0.3711)>
  UV <Vector (0.7617, 0.3867)>
Face 3261
UV Count: 3
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.8086, 0.5391)>
  UV <Vector (0.7891, 0.5312)>
Face 3262
UV Count: 3
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.8086, 0.3711)>
Face 3263
UV Count: 3
  UV <Vector (0.8086, 0.5391)>
  UV <Vector (0.7930, 0.5547)>
  UV <Vector (0.7852, 0.5391)>
Face 3264
UV Count: 3
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.8086, 0.5391)>
Face 3265
UV Count: 3
  UV <Vector (0.7930, 0.5547)>
  UV <Vector (0.7539, 0.5547)>
  UV <Vector (0.7617, 0.5391)>
Face 3266
UV Count: 3
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7930, 0.5547)>
Face 3267
UV Count: 3
  UV <Vector (0.7539, 0.5547)>
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.7500, 0.5234)>
Face 3268
UV Count: 3
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7539, 0.5547)>
Face 3269
UV Count: 3
  UV <Vector (0.6797, 0.5352)>
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.7305, 0.4492)>
Face 3270
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.6797, 0.5352)>
Face 3271
UV Count: 3
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7500, 0.4492)>
Face 3272
UV Count: 3
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7305, 0.5352)>
Face 3273
UV Count: 3
  UV <Vector (0.6797, 0.5352)>
  UV <Vector (0.6016, 0.5156)>
  UV <Vector (0.6016, 0.4492)>
Face 3274
UV Count: 3
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.6797, 0.5352)>
Face 3275
UV Count: 3
  UV <Vector (0.6016, 0.5156)>
  UV <Vector (0.4570, 0.5156)>
  UV <Vector (0.4570, 0.4492)>
Face 3276
UV Count: 3
  UV <Vector (0.4570, 0.4492)>
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.6016, 0.5156)>
Face 3277
UV Count: 3
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.4570, 0.3711)>
Face 3278
UV Count: 3
  UV <Vector (0.4570, 0.3711)>
  UV <Vector (0.7305, 0.3711)>
  UV <Vector (0.6797, 0.4492)>
Face 3279
UV Count: 3
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7617, 0.5391)>
Face 3280
UV Count: 3
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7891, 0.5312)>
Face 3281
UV Count: 3
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.7891, 0.5312)>
Face 3282
UV Count: 3
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7500, 0.4492)>
Face 3283
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7305, 0.3711)>
  UV <Vector (0.6797, 0.4492)>
Face 3284
UV Count: 3
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.4570, 0.3711)>
  UV <Vector (0.4570, 0.4492)>
Face 3285
UV Count: 3
  UV <Vector (0.6797, 0.5352)>
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.7305, 0.4492)>
Face 3286
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.6797, 0.5352)>
Face 3287
UV Count: 3
  UV <Vector (0.6797, 0.5352)>
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.6016, 0.4492)>
Face 3288
UV Count: 3
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.6016, 0.5156)>
  UV <Vector (0.6797, 0.5352)>
Face 3289
UV Count: 3
  UV <Vector (0.6016, 0.5156)>
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.4570, 0.4492)>
Face 3290
UV Count: 3
  UV <Vector (0.4570, 0.4492)>
  UV <Vector (0.4570, 0.5156)>
  UV <Vector (0.6016, 0.5156)>
Face 3291
UV Count: 3
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.7305, 0.3711)>
  UV <Vector (0.4570, 0.3711)>
Face 3292
UV Count: 3
  UV <Vector (0.4570, 0.3711)>
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.6797, 0.4492)>
Face 3293
UV Count: 3
  UV <Vector (0.8086, 0.7422)>
  UV <Vector (0.8086, 0.7266)>
  UV <Vector (0.7578, 0.7266)>
Face 3294
UV Count: 3
  UV <Vector (0.7578, 0.7266)>
  UV <Vector (0.7578, 0.7422)>
  UV <Vector (0.8086, 0.7422)>
Face 3295
UV Count: 3
  UV <Vector (0.7578, 0.6641)>
  UV <Vector (0.7578, 0.6875)>
  UV <Vector (0.8086, 0.6875)>
Face 3296
UV Count: 3
  UV <Vector (0.8086, 0.6875)>
  UV <Vector (0.8086, 0.6641)>
  UV <Vector (0.7578, 0.6641)>
Face 3297
UV Count: 3
  UV <Vector (0.7578, 0.7422)>
  UV <Vector (0.7578, 0.7266)>
  UV <Vector (0.6797, 0.7266)>
Face 3298
UV Count: 3
  UV <Vector (0.6797, 0.7266)>
