===Vertices: 209
Vertex 0: <Vector (-46.0429, -43.2249, 72.7239)>
  UV <Vector (0.7607, 0.3403)>
Face 280
UV Count: 3
  UV <Vector (0.7353, 0.3403)>
  UV <Vector (0.7353, 0.2701)>
  UV <Vector (0.7439, 0.2701)>
Face 281
UV Count: 3
  UV <Vector (0.7607, 0.2701)>
  UV <Vector (0.7607, 0.3403)>
  UV <Vector (0.7523, 0.3403)>
Face 282
UV Count: 3
  UV <Vector (0.5910, 0.2633)>
  UV <Vector (0.5910, 0.3336)>
  UV <Vector (0.5787, 0.3336)>
Face 283
UV Count: 3
  UV <Vector (0.6665, 0.3336)>
  UV <Vector (0.6665, 0.2633)>
  UV <Vector (0.6755, 0.2633)>
Face 284
UV Count: 3
  UV <Vector (0.4079, 0.3436)>
  UV <Vector (0.3620, 0.3436)>
  UV <Vector (0.3620, 0.2529)>
Face 285
UV Count: 3
  UV <Vector (0.1954, 0.2529)>
  UV <Vector (0.1954, 0.3436)>
  UV <Vector (0.0120, 0.3436)>
Face 286
UV Count: 3
  UV <Vector (0.8541, 0.3436)>
  UV <Vector (0.9448, 0.3436)>
  UV <Vector (0.9448, 0.5270)>
Face 287
UV Count: 3
  UV <Vector (0.8083, 0.3436)>
  UV <Vector (0.8541, 0.3436)>
  UV <Vector (0.8541, 0.5270)>
Face 288
UV Count: 3
  UV <Vector (0.4877, 0.4235)>
  UV <Vector (0.4877, 0.4693)>
  UV <Vector (0.3043, 0.4693)>
Face 289
UV Count: 3
  UV <Vector (0.1214, 0.8574)>
  UV <Vector (0.1214, 0.8116)>
  UV <Vector (0.2120, 0.8116)>
Face 290
UV Count: 3
  UV <Vector (0.7381, 0.5270)>
  UV <Vector (0.7381, 0.3436)>
  UV <Vector (0.8083, 0.3436)>
Face 291
UV Count: 3
  UV <Vector (0.2120, 0.8574)>
  UV <Vector (0.2120, 0.9276)>
  UV <Vector (0.1214, 0.9276)>
Face 292
UV Count: 3
  UV <Vector (0.9696, 0.7680)>
  UV <Vector (0.9696, 0.5953)>
  UV <Vector (0.9741, 0.5953)>
Face 293
UV Count: 3
  UV <Vector (0.2540, 0.4279)>
  UV <Vector (0.3043, 0.4279)>
  UV <Vector (0.3043, 0.5856)>
Face 294
UV Count: 3
  UV <Vector (0.7209, 0.0960)>
  UV <Vector (0.7291, 0.0960)>
  UV <Vector (0.7291, 0.2537)>
Face 295
UV Count: 3
  UV <Vector (0.4797, 0.8373)>
  UV <Vector (0.4797, 0.6797)>
  UV <Vector (0.4870, 0.6797)>
Face 296
UV Count: 3
  UV <Vector (0.2457, 0.5856)>
  UV <Vector (0.2457, 0.4279)>
  UV <Vector (0.2540, 0.4279)>
Face 297
UV Count: 3
  UV <Vector (0.7307, 0.5109)>
  UV <Vector (0.4968, 0.5109)>
  UV <Vector (0.4968, 0.3532)>
Face 298
UV Count: 3
  UV <Vector (0.4034, 0.2274)>
  UV <Vector (0.4034, 0.2456)>
  UV <Vector (0.2457, 0.2456)>
Face 299
UV Count: 3
  UV <Vector (0.2457, 0.8373)>
  UV <Vector (0.2457, 0.6797)>
  UV <Vector (0.4797, 0.6797)>
Face 300
UV Count: 3
  UV <Vector (0.3043, 0.4279)>
  UV <Vector (0.4877, 0.4279)>
  UV <Vector (0.4877, 0.5856)>
Face 301
UV Count: 3
  UV <Vector (0.4968, 0.4235)>
  UV <Vector (0.4968, 0.4279)>
  UV <Vector (0.4877, 0.4279)>
Face 302
UV Count: 3
  UV <Vector (0.0867, 0.7898)>
  UV <Vector (0.0867, 0.8116)>
  UV <Vector (0.0822, 0.8116)>
Face 303
UV Count: 3
  UV <Vector (0.7307, 0.5154)>
  UV <Vector (0.7307, 0.5109)>
  UV <Vector (0.7381, 0.5109)>
Face 304
UV Count: 3
  UV <Vector (0.4871, 0.0960)>
  UV <Vector (0.4781, 0.0960)>
  UV <Vector (0.4781, 0.0915)>
Face 305
UV Count: 3
  UV <Vector (0.7993, 0.0116)>
  UV <Vector (0.8038, 0.0116)>
  UV <Vector (0.8038, 0.0619)>
Face 306
UV Count: 3
  UV <Vector (0.0867, 0.6626)>
  UV <Vector (0.0867, 0.7898)>
  UV <Vector (0.0822, 0.7898)>
Face 307
UV Count: 3
  UV <Vector (0.4034, 0.0981)>
  UV <Vector (0.4034, 0.2274)>
  UV <Vector (0.2457, 0.2238)>
Face 308
UV Count: 3
  UV <Vector (0.2240, 0.8116)>
  UV <Vector (0.2280, 0.8116)>
  UV <Vector (0.2280, 0.9137)>
Face 309
UV Count: 3
  UV <Vector (0.0623, 0.4286)>
  UV <Vector (0.0623, 0.5558)>
  UV <Vector (0.0120, 0.5558)>
Face 310
UV Count: 3
  UV <Vector (0.0822, 0.6626)>
  UV <Vector (0.0822, 0.7898)>
  UV <Vector (0.0120, 0.7898)>
Face 311
UV Count: 3
  UV <Vector (0.4079, 0.0981)>
  UV <Vector (0.4079, 0.2274)>
  UV <Vector (0.4034, 0.2274)>
Face 312
UV Count: 3
  UV <Vector (0.4079, 0.0981)>
  UV <Vector (0.4781, 0.0966)>
  UV <Vector (0.4781, 0.2238)>
Face 313
UV Count: 3
  UV <Vector (0.2457, 0.4286)>
  UV <Vector (0.2457, 0.5558)>
  UV <Vector (0.0623, 0.5558)>
Face 314
UV Count: 3
  UV <Vector (0.2443, 0.6626)>
  UV <Vector (0.2443, 0.7898)>
  UV <Vector (0.0867, 0.7898)>
Face 315
UV Count: 3
  UV <Vector (0.2457, 0.0966)>
  UV <Vector (0.2457, 0.2238)>
  UV <Vector (0.1954, 0.2238)>
Face 316
UV Count: 3
  UV <Vector (0.9880, 0.1843)>
  UV <Vector (0.9615, 0.1951)>
  UV <Vector (0.9615, 0.0116)>
Face 317
UV Count: 3
  UV <Vector (0.9786, 0.3543)>
  UV <Vector (0.9703, 0.5270)>
  UV <Vector (0.9521, 0.5270)>
Face 318
UV Count: 3
  UV <Vector (0.0933, 0.0966)>
  UV <Vector (0.0933, 0.2238)>
  UV <Vector (0.0120, 0.2238)>
Face 319
UV Count: 3
  UV <Vector (0.7210, 0.6044)>
  UV <Vector (0.7210, 0.6857)>
  UV <Vector (0.4870, 0.6857)>
Face 320
UV Count: 3
  UV <Vector (0.0933, 0.2238)>
  UV <Vector (0.0933, 0.2456)>
  UV <Vector (0.0120, 0.2456)>
Face 321
UV Count: 3
  UV <Vector (0.7210, 0.7878)>
  UV <Vector (0.7210, 0.6857)>
  UV <Vector (0.7283, 0.6857)>
Face 322
UV Count: 3
  UV <Vector (0.5685, 0.0213)>
  UV <Vector (0.5685, 0.0116)>
  UV <Vector (0.6706, 0.0116)>
Face 323
UV Count: 3
  UV <Vector (0.0933, 0.0116)>
  UV <Vector (0.0933, 0.0966)>
  UV <Vector (0.0120, 0.0966)>
Face 324
UV Count: 3
  UV <Vector (0.2457, 0.0116)>
  UV <Vector (0.2457, 0.0966)>
  UV <Vector (0.1954, 0.0966)>
Face 325
UV Count: 3
  UV <Vector (0.2443, 0.5776)>
  UV <Vector (0.2443, 0.6626)>
  UV <Vector (0.0867, 0.6626)>
Face 326
UV Count: 3
  UV <Vector (0.2457, 0.3436)>
  UV <Vector (0.2457, 0.4286)>
  UV <Vector (0.0623, 0.4286)>
Face 327
UV Count: 3
  UV <Vector (0.4079, 0.0116)>
  UV <Vector (0.4781, 0.0116)>
  UV <Vector (0.4781, 0.0966)>
Face 328
UV Count: 3
  UV <Vector (0.4079, 0.0116)>
  UV <Vector (0.4079, 0.0981)>
  UV <Vector (0.4034, 0.0981)>
Face 329
UV Count: 3
  UV <Vector (0.0822, 0.5776)>
  UV <Vector (0.0822, 0.6626)>
  UV <Vector (0.0120, 0.6626)>
Face 330
UV Count: 3
  UV <Vector (0.0623, 0.3436)>
  UV <Vector (0.0623, 0.4286)>
  UV <Vector (0.0120, 0.4286)>
Face 331
UV Count: 3
  UV <Vector (0.1954, 0.0116)>
  UV <Vector (0.1954, 0.0966)>
  UV <Vector (0.0933, 0.0966)>
Face 332
UV Count: 3
  UV <Vector (0.4034, 0.0116)>
  UV <Vector (0.4034, 0.0981)>
  UV <Vector (0.2457, 0.0966)>
Face 333
UV Count: 3
  UV <Vector (0.0867, 0.5776)>
  UV <Vector (0.0867, 0.6626)>
  UV <Vector (0.0822, 0.6626)>
Face 334
UV Count: 3
  UV <Vector (0.0120, 0.8116)>
  UV <Vector (0.0175, 0.8185)>
  UV <Vector (0.0175, 0.9319)>
Face 335
UV Count: 3
  UV <Vector (0.2120, 0.8116)>
  UV <Vector (0.2160, 0.8116)>
  UV <Vector (0.2160, 0.9388)>
Face 336
UV Count: 3
  UV <Vector (0.2200, 0.9388)>
  UV <Vector (0.2160, 0.9388)>
  UV <Vector (0.2160, 0.8116)>
Face 337
UV Count: 3
  UV <Vector (0.2240, 0.9137)>
  UV <Vector (0.2200, 0.9137)>
  UV <Vector (0.2200, 0.8116)>
Face 338
UV Count: 3
  UV <Vector (0.1141, 0.9388)>
  UV <Vector (0.1085, 0.9319)>
  UV <Vector (0.1085, 0.8185)>
Face 339
UV Count: 3
  UV <Vector (0.1141, 0.8116)>
  UV <Vector (0.1085, 0.8185)>
  UV <Vector (0.0175, 0.8185)>
Face 340
UV Count: 3
  UV <Vector (0.0120, 0.9388)>
  UV <Vector (0.0175, 0.9319)>
  UV <Vector (0.1085, 0.9319)>
Face 341
UV Count: 3
  UV <Vector (0.2306, 0.9250)>
  UV <Vector (0.2280, 0.9250)>
  UV <Vector (0.2280, 0.8116)>
Face 342
UV Count: 3
  UV <Vector (0.8515, 0.2525)>
  UV <Vector (0.8541, 0.2525)>
  UV <Vector (0.8541, 0.3436)>
Face 343
UV Count: 3
  UV <Vector (0.8515, 0.3436)>
  UV <Vector (0.8489, 0.3436)>
  UV <Vector (0.8489, 0.2525)>
Face 344
UV Count: 3
  UV <Vector (0.2306, 0.8116)>
  UV <Vector (0.2332, 0.8116)>
  UV <Vector (0.2332, 0.9250)>
Face 345
UV Count: 3
  UV <Vector (0.4870, 0.9597)>
  UV <Vector (0.4870, 0.8463)>
  UV <Vector (0.5780, 0.8463)>
Face 346
UV Count: 3
  UV <Vector (0.5234, 0.3340)>
  UV <Vector (0.5234, 0.3155)>
  UV <Vector (0.5392, 0.3155)>
Face 347
UV Count: 3
  UV <Vector (0.7195, 0.3403)>
  UV <Vector (0.7195, 0.3019)>
  UV <Vector (0.7353, 0.3019)>
Face 348
UV Count: 3
  UV <Vector (0.5392, 0.3340)>
  UV <Vector (0.5392, 0.3155)>
  UV <Vector (0.5550, 0.3155)>
Face 349
UV Count: 3
  UV <Vector (0.7353, 0.2633)>
  UV <Vector (0.7353, 0.3017)>
  UV <Vector (0.7195, 0.3019)>
Face 350
UV Count: 3
  UV <Vector (0.5032, 0.2633)>
  UV <Vector (0.5032, 0.3155)>
  UV <Vector (0.4781, 0.3155)>
Face 351
UV Count: 3
  UV <Vector (0.5334, 0.3051)>
  UV <Vector (0.5485, 0.3051)>
  UV <Vector (0.5535, 0.3155)>
Face 352
UV Count: 3
  UV <Vector (0.5334, 0.3051)>
  UV <Vector (0.5284, 0.3155)>
  UV <Vector (0.5284, 0.2633)>
Face 353
UV Count: 3
  UV <Vector (0.5485, 0.2738)>
  UV <Vector (0.5334, 0.2738)>
  UV <Vector (0.5284, 0.2633)>
Face 354
UV Count: 3
  UV <Vector (0.5485, 0.2738)>
  UV <Vector (0.5535, 0.2633)>
  UV <Vector (0.5535, 0.3155)>
Face 355
UV Count: 3
  UV <Vector (0.5661, 0.3349)>
  UV <Vector (0.5661, 0.3155)>
  UV <Vector (0.5772, 0.3165)>
Face 356
UV Count: 3
  UV <Vector (0.5550, 0.3382)>
  UV <Vector (0.5550, 0.3155)>
  UV <Vector (0.5661, 0.3158)>
Face 357
UV Count: 3
  UV <Vector (0.5007, 0.3404)>
  UV <Vector (0.5007, 0.3174)>
  UV <Vector (0.5201, 0.3155)>
Face 358
UV Count: 3
  UV <Vector (0.5007, 0.3402)>
  UV <Vector (0.4781, 0.3408)>
  UV <Vector (0.4814, 0.3155)>
Face 359
UV Count: 3
  UV <Vector (0.7381, 0.5271)>
  UV <Vector (0.7532, 0.5270)>
  UV <Vector (0.7532, 0.5616)>
Face 360
UV Count: 3
  UV <Vector (0.5032, 0.3155)>
  UV <Vector (0.5032, 0.2633)>
  UV <Vector (0.5048, 0.2649)>
Face 361
UV Count: 3
  UV <Vector (0.5787, 0.3155)>
  UV <Vector (0.5771, 0.3139)>
  UV <Vector (0.5771, 0.2649)>
Face 362
UV Count: 3
  UV <Vector (0.5284, 0.2633)>
  UV <Vector (0.5284, 0.3155)>
  UV <Vector (0.5268, 0.3139)>
Face 363
UV Count: 3
  UV <Vector (0.5535, 0.2633)>
  UV <Vector (0.5787, 0.2633)>
  UV <Vector (0.5771, 0.2649)>
Face 364
UV Count: 3
  UV <Vector (0.7414, 0.2639)>
  UV <Vector (0.7414, 0.2454)>
  UV <Vector (0.7502, 0.2454)>
Face 365
UV Count: 3
  UV <Vector (0.7778, 0.5653)>
  UV <Vector (0.7778, 0.5270)>
  UV <Vector (0.7866, 0.5270)>
Face 366
UV Count: 3
  UV <Vector (0.7502, 0.2639)>
  UV <Vector (0.7502, 0.2454)>
  UV <Vector (0.7590, 0.2454)>
Face 367
UV Count: 3
  UV <Vector (0.7858, 0.2701)>
  UV <Vector (0.7858, 0.3084)>
  UV <Vector (0.7770, 0.3086)>
Face 368
UV Count: 3
  UV <Vector (0.7655, 0.5270)>
  UV <Vector (0.7655, 0.5630)>
  UV <Vector (0.7532, 0.5632)>
Face 369
UV Count: 3
  UV <Vector (0.7381, 0.5778)>
  UV <Vector (0.7381, 0.5617)>
  UV <Vector (0.7504, 0.5617)>
Face 370
UV Count: 3
  UV <Vector (0.7655, 0.5630)>
  UV <Vector (0.7655, 0.5270)>
  UV <Vector (0.7778, 0.5270)>
Face 371
UV Count: 3
  UV <Vector (0.7291, 0.2615)>
  UV <Vector (0.7291, 0.2454)>
  UV <Vector (0.7414, 0.2454)>
Face 372
UV Count: 3
  UV <Vector (0.5535, 0.2633)>
  UV <Vector (0.5551, 0.2649)>
  UV <Vector (0.5551, 0.3139)>
Face 373
UV Count: 3
  UV <Vector (0.5284, 0.2633)>
  UV <Vector (0.5268, 0.2649)>
  UV <Vector (0.5048, 0.2649)>
Face 374
UV Count: 3
  UV <Vector (0.5284, 0.3155)>
  UV <Vector (0.5032, 0.3155)>
  UV <Vector (0.5048, 0.3139)>
Face 375
UV Count: 3
  UV <Vector (0.5535, 0.3155)>
  UV <Vector (0.5551, 0.3139)>
  UV <Vector (0.5771, 0.3139)>
===Normals:
Vertex 0: Normal <Vector (-0.5774, -0.5773, 0.5774)>
Vertex 1: Normal <Vector (-0.5773, 0.5774, 0.5773)>
Vertex 2: Normal <Vector (0.5773, 0.5774, 0.5773)>
Vertex 3: Normal <Vector (0.5774, -0.5773, 0.5774)>
Vertex 4: Normal <Vector (0.7065, 0.0004, 0.7077)>
Vertex 5: Normal <Vector (-0.7065, 0.0004, 0.7077)>
Vertex 6: Normal <Vector (0.7065, -0.0004, 0.7077)>
Vertex 7: Normal <Vector (-0.7065, -0.0004, 0.7077)>
Vertex 8: Normal <Vector (-0.0004, -0.7063, 0.7079)>
Vertex 9: Normal <Vector (-0.0004, 0.7065, 0.7077)>
Vertex 10: Normal <Vector (0.0004, 0.7065, 0.7077)>
Vertex 11: Normal <Vector (0.0004, -0.7063, 0.7079)>
Vertex 12: Normal <Vector (-0.3026, 0.3029, 0.9037)>
Vertex 13: Normal <Vector (0.3026, 0.3029, 0.9037)>
Vertex 14: Normal <Vector (-0.3026, -0.3027, 0.9037)>
Vertex 15: Normal <Vector (0.3026, -0.3027, 0.9037)>
Vertex 16: Normal <Vector (-1.0000, 0.0000, 0.0000)>
Vertex 17: Normal <Vector (1.0000, 0.0000, 0.0000)>
Vertex 18: Normal <Vector (-1.0000, 0.0000, 0.0000)>
Vertex 19: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 20: Normal <Vector (1.0000, 0.0000, 0.0000)>
Vertex 21: Normal <Vector (0.7071, 0.7071, -0.0000)>
Vertex 22: Normal <Vector (0.7071, -0.7071, 0.0000)>
Vertex 23: Normal <Vector (0.0000, 1.0000, -0.0001)>
Vertex 24: Normal <Vector (0.0000, 1.0000, -0.0001)>
Vertex 25: Normal <Vector (-0.7071, 0.7071, -0.0000)>
Vertex 26: Normal <Vector (0.0000, -1.0000, 0.0001)>
Vertex 27: Normal <Vector (0.0000, -1.0000, 0.0001)>
Vertex 28: Normal <Vector (-0.7077, -0.0004, -0.7065)>
Vertex 29: Normal <Vector (-0.7077, 0.0004, -0.7065)>
Vertex 30: Normal <Vector (0.7077, 0.0004, -0.7065)>
Vertex 31: Normal <Vector (0.7077, -0.0004, -0.7065)>
Vertex 32: Normal <Vector (-0.0012, -0.0014, -1.0000)>
Vertex 33: Normal <Vector (0.4849, -0.4845, -0.7281)>
Vertex 34: Normal <Vector (0.0012, 0.0012, -1.0000)>
Vertex 35: Normal <Vector (0.0012, -0.0014, -1.0000)>
Vertex 36: Normal <Vector (-0.0004, -0.7079, -0.7063)>
Vertex 37: Normal <Vector (0.0004, -0.7079, -0.7063)>
Vertex 38: Normal <Vector (0.0004, 0.7077, -0.7065)>
Vertex 39: Normal <Vector (-0.0004, 0.7077, -0.7065)>
Vertex 40: Normal <Vector (-0.5774, 0.5773, -0.5774)>
Vertex 41: Normal <Vector (0.5774, 0.5773, -0.5774)>
Vertex 42: Normal <Vector (0.5773, -0.5774, -0.5773)>
Vertex 43: Normal <Vector (-0.5773, -0.5774, -0.5773)>
Vertex 44: Normal <Vector (0.7069, -0.7073, 0.0007)>
Vertex 45: Normal <Vector (-0.5774, -0.5774, 0.5774)>
Vertex 46: Normal <Vector (-0.5774, 0.5774, 0.5774)>
Vertex 47: Normal <Vector (0.5774, 0.5774, 0.5774)>
Vertex 48: Normal <Vector (0.0000, -0.7061, 0.7081)>
Vertex 49: Normal <Vector (0.0000, 0.7063, 0.7080)>
Vertex 50: Normal <Vector (0.0000, -0.7080, 0.7062)>
Vertex 51: Normal <Vector (0.0000, 0.7081, 0.7062)>
Vertex 52: Normal <Vector (0.0000, 1.0000, -0.0001)>
Vertex 53: Normal <Vector (0.0000, -1.0000, 0.0001)>
Vertex 54: Normal <Vector (0.0000, -0.0014, -1.0000)>
Vertex 55: Normal <Vector (-0.1965, -0.5879, -0.7847)>
Vertex 56: Normal <Vector (0.0000, 0.7080, -0.7063)>
Vertex 57: Normal <Vector (0.0000, -0.7081, -0.7061)>
Vertex 58: Normal <Vector (-0.7069, -0.7073, 0.0007)>
Vertex 59: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 60: Normal <Vector (-1.0000, 0.0000, 0.0000)>
Vertex 61: Normal <Vector (1.0000, 0.0000, 0.0000)>
Vertex 62: Normal <Vector (-0.7079, 0.0000, 0.7063)>
Vertex 63: Normal <Vector (0.7079, 0.0000, 0.7063)>
Vertex 64: Normal <Vector (0.7063, 0.0000, 0.7079)>
Vertex 65: Normal <Vector (-0.7063, 0.0000, 0.7079)>
Vertex 66: Normal <Vector (-0.7079, 0.0000, -0.7063)>
Vertex 67: Normal <Vector (0.7079, 0.0000, -0.7063)>
Vertex 68: Normal <Vector (0.5760, 0.5777, -0.5783)>
Vertex 69: Normal <Vector (0.0012, 0.0000, -1.0000)>
Vertex 70: Normal <Vector (-0.7071, 0.0000, 0.7071)>
Vertex 71: Normal <Vector (0.9048, 0.3015, 0.3009)>
Vertex 72: Normal <Vector (-0.2291, 0.6881, -0.6885)>
Vertex 73: Normal <Vector (-0.5947, 0.0247, 0.8035)>
Vertex 74: Normal <Vector (-0.5774, -0.5774, -0.5774)>
Vertex 75: Normal <Vector (-0.5774, 0.5774, -0.5774)>
Vertex 76: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 77: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 78: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 79: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 80: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 81: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 82: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 83: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 84: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 85: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 86: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 87: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 88: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 89: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 90: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 91: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 92: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 93: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 94: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 95: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 96: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 97: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 98: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 99: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 100: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 101: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 102: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 103: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 104: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 105: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 106: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 107: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 108: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 109: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 110: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 111: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 112: Normal <Vector (0.0000, 1.0000, 0.0000)>
Vertex 113: Normal <Vector (0.0000, 1.0000, 0.0000)>
Vertex 114: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 115: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 116: Normal <Vector (0.5774, -0.5774, 0.5774)>
Vertex 117: Normal <Vector (0.0000, -0.7071, 0.7071)>
Vertex 118: Normal <Vector (0.5774, 0.5774, 0.5774)>
Vertex 119: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 120: Normal <Vector (-0.5774, 0.5774, 0.5774)>
Vertex 121: Normal <Vector (-0.5774, -0.5774, 0.5774)>
Vertex 122: Normal <Vector (0.0000, 0.7063, 0.7080)>
Vertex 123: Normal <Vector (0.0000, -0.7080, 0.7062)>
Vertex 124: Normal <Vector (0.0000, 1.0000, -0.0001)>
Vertex 125: Normal <Vector (0.0000, 0.0012, -1.0000)>
Vertex 126: Normal <Vector (0.0000, 0.7080, -0.7063)>
Vertex 127: Normal <Vector (0.5774, -0.5774, 0.5774)>
Vertex 128: Normal <Vector (0.0000, -0.7061, 0.7081)>
Vertex 129: Normal <Vector (0.0000, 0.7081, 0.7062)>
Vertex 130: Normal <Vector (0.0000, -1.0000, 0.0001)>
Vertex 131: Normal <Vector (0.0000, -0.0014, -1.0000)>
Vertex 132: Normal <Vector (0.0000, -0.7081, -0.7061)>
Vertex 133: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 134: Normal <Vector (0.0000, 0.0000, -1.0000)>
Vertex 135: Normal <Vector (0.2109, -0.2589, 0.9426)>
Vertex 136: Normal <Vector (0.7071, 0.7071, 0.0000)>
Vertex 137: Normal <Vector (0.7071, -0.7071, 0.0000)>
Vertex 138: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 139: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 140: Normal <Vector (-0.3141, -0.8993, 0.3043)>
Vertex 141: Normal <Vector (0.0000, 1.0000, 0.0000)>
Vertex 142: Normal <Vector (-1.0000, 0.0000, 0.0000)>
Vertex 143: Normal <Vector (0.9045, -0.3015, -0.3015)>
Vertex 144: Normal <Vector (0.3141, -0.8993, 0.3043)>
Vertex 145: Normal <Vector (0.0000, 1.0000, 0.0000)>
Vertex 146: Normal <Vector (-0.5971, -0.4322, 0.6758)>
Vertex 147: Normal <Vector (0.5971, -0.4322, 0.6758)>
Vertex 148: Normal <Vector (-1.0000, 0.0000, 0.0000)>
Vertex 149: Normal <Vector (0.7079, 0.0000, 0.7063)>
Vertex 150: Normal <Vector (-0.7063, 0.0000, 0.7079)>
Vertex 151: Normal <Vector (-0.7079, 0.0000, -0.7063)>
Vertex 152: Normal <Vector (1.0000, 0.0000, 0.0000)>
Vertex 153: Normal <Vector (0.9045, 0.3015, -0.3015)>
Vertex 154: Normal <Vector (0.7071, -0.7071, 0.0000)>
Vertex 155: Normal <Vector (0.7071, 0.7071, 0.0000)>
Vertex 156: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 157: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 158: Normal <Vector (0.0000, -1.0000, 0.0000)>
Vertex 159: Normal <Vector (0.0000, 1.0000, 0.0000)>
Vertex 160: Normal <Vector (-1.0000, 0.0000, 0.0000)>
Vertex 161: Normal <Vector (0.9045, -0.3015, 0.3015)>
Vertex 162: Normal <Vector (0.0000, -1.0000, 0.0000)>
Vertex 163: Normal <Vector (0.0000, 1.0000, 0.0000)>
Vertex 164: Normal <Vector (0.9045, 0.3015, 0.3015)>
Vertex 165: Normal <Vector (0.5774, -0.5774, 0.5774)>
Vertex 166: Normal <Vector (0.5774, -0.5774, -0.5774)>
Vertex 167: Normal <Vector (0.5774, 0.5774, -0.5774)>
Vertex 168: Normal <Vector (0.5774, 0.5774, 0.5774)>
Vertex 169: Normal <Vector (0.9045, 0.3015, -0.3015)>
Vertex 170: Normal <Vector (0.9045, 0.3015, 0.3015)>
Vertex 171: Normal <Vector (0.9045, -0.3015, 0.3015)>
Vertex 172: Normal <Vector (0.9045, -0.3015, -0.3015)>
Vertex 173: Normal <Vector (0.5774, 0.5774, -0.5774)>
Vertex 174: Normal <Vector (0.5774, 0.5774, 0.5774)>
Vertex 175: Normal <Vector (0.5774, -0.5774, 0.5774)>
Vertex 176: Normal <Vector (0.5774, -0.5774, -0.5774)>
Vertex 177: Normal <Vector (-0.0334, -0.8158, -0.5774)>
Vertex 178: Normal <Vector (-0.0334, -0.8158, 0.5774)>
Vertex 179: Normal <Vector (-0.8158, 0.0334, -0.5774)>
Vertex 180: Normal <Vector (-0.8158, 0.0334, 0.5774)>
Vertex 181: Normal <Vector (0.8158, -0.0334, -0.5774)>
Vertex 182: Normal <Vector (0.8158, -0.0334, 0.5774)>
Vertex 183: Normal <Vector (0.0334, 0.8158, -0.5774)>
Vertex 184: Normal <Vector (0.0334, 0.8158, 0.5774)>
Vertex 185: Normal <Vector (-0.0116, -0.4351, 0.9003)>
Vertex 186: Normal <Vector (-0.4355, 0.0232, 0.8999)>
Vertex 187: Normal <Vector (0.4498, -0.0375, 0.8923)>
Vertex 188: Normal <Vector (0.0013, 0.4548, 0.8906)>
Vertex 189: Normal <Vector (-0.0261, -0.8031, 0.5953)>
Vertex 190: Normal <Vector (-0.8013, 0.0342, 0.5973)>
Vertex 191: Normal <Vector (0.8577, 0.0103, 0.5140)>
Vertex 192: Normal <Vector (0.0753, 0.8561, 0.5114)>
