=== Armature Matrix ===
<Vector (1.0000, 0.0000, 0.0000, 0.0000)>
<Vector (0.0000, 1.0000, 0.0000, 0.0000)>
<Vector (0.0000, 0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.0000, 0.0000, 1.0000)>
=== Armature Bones: 3
Bone: Bone
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 6.3342)>
  Group: 'Bone.002', Weight: 0.9946269392967224
  Group: 'Bone', Weight: 0.9987334609031677
Vertex 594:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9907718300819397
  Group: 'Bone', Weight: 0.9961543083190918
Vertex 595:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.8759185075759888
  Group: 'Bone', Weight: 0.9999833703041077
  Group: 'Bone.001', Weight: 0.0
Vertex 596:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999237656593323
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.25310438871383667
Vertex 597:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999449253082275
  Group: 'Bone.002', Weight: 0.5988920331001282
  Group: 'Bone.001', Weight: 0.0
Vertex 598:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999544620513916
  Group: 'Bone.002', Weight: 0.8347110152244568
  Group: 'Bone.001', Weight: 0.0
Vertex 599:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9942851066589355
  Group: 'Bone.002', Weight: 0.7956002950668335
  Group: 'Bone.001', Weight: 0.0
Vertex 600:
Vertex groups: 3
  Group: 'Bone', Weight: 0.994565486907959
  Group: 'Bone.002', Weight: 0.8303196430206299
  Group: 'Bone.001', Weight: 0.0
Vertex 601:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9996248483657837
  Group: 'Bone.002', Weight: 0.8023561239242554
  Group: 'Bone.001', Weight: 0.0
Vertex 602:
Vertex groups: 3
  Group: 'Bone', Weight: 0.99998939037323
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.598012387752533
Vertex 603:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9146872758865356
  Group: 'Bone', Weight: 0.9993077516555786
  Group: 'Bone.001', Weight: 0.0
Vertex 604:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9429665803909302
  Group: 'Bone', Weight: 0.9992150068283081
  Group: 'Bone.001', Weight: 0.0
Vertex 605:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9676110148429871
  Group: 'Bone', Weight: 0.9979714751243591
  Group: 'Bone.001', Weight: 0.0
Vertex 606:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.930732786655426
  Group: 'Bone', Weight: 0.9928622245788574
  Group: 'Bone.001', Weight: 0.0
Vertex 607:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.8814728856086731
  Group: 'Bone', Weight: 0.9846072793006897
  Group: 'Bone.001', Weight: 0.0
Vertex 608:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9169280529022217
  Group: 'Bone', Weight: 0.9993974566459656
  Group: 'Bone.001', Weight: 0.0
Vertex 609:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.7909039258956909
  Group: 'Bone', Weight: 0.9997313022613525
  Group: 'Bone.001', Weight: 0.0
Vertex 610:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.6711060404777527
  Group: 'Bone', Weight: 0.9999934434890747
  Group: 'Bone.001', Weight: 0.0
Vertex 611:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9966622591018677
  Group: 'Bone', Weight: 0.9999962449073792
  Group: 'Bone.001', Weight: 0.0
Vertex 612:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9995862245559692
  Group: 'Bone', Weight: 0.9998652338981628
  Group: 'Bone.001', Weight: 0.0
Vertex 613:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9999734163284302
  Group: 'Bone', Weight: 0.999609649181366
  Group: 'Bone.001', Weight: 0.0
Vertex 614:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9995982050895691
  Group: 'Bone', Weight: 0.9999089241027832
  Group: 'Bone.001', Weight: 0.0
Vertex 615:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9999423027038574
  Group: 'Bone', Weight: 0.9999753832817078
  Group: 'Bone.001', Weight: 0.0
Vertex 616:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999156594276428
  Group: 'Bone', Weight: 0.9997916221618652
Vertex 617:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9996527433395386
  Group: 'Bone', Weight: 0.9999973177909851
Vertex 618:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9990848302841187
  Group: 'Bone', Weight: 0.9999872446060181
Vertex 619:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9990772604942322
  Group: 'Bone', Weight: 0.999234139919281
Vertex 620:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9986538290977478
  Group: 'Bone', Weight: 0.9981839060783386
Vertex 621:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9982002973556519
  Group: 'Bone', Weight: 0.9960882067680359
Vertex 622:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9977119565010071
  Group: 'Bone', Weight: 0.9902539253234863
Vertex 623:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9818002581596375
  Group: 'Bone', Weight: 0.9999557733535767
  Group: 'Bone.001', Weight: 0.0
Vertex 624:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9893187880516052
  Group: 'Bone', Weight: 0.9995526075363159
  Group: 'Bone.001', Weight: 0.0
Vertex 625:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9884119629859924
  Group: 'Bone', Weight: 0.9989886283874512
  Group: 'Bone.001', Weight: 0.0
Vertex 626:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9183441400527954
  Group: 'Bone', Weight: 0.9858736991882324
  Group: 'Bone.001', Weight: 0.0
Vertex 627:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9599908590316772
  Group: 'Bone', Weight: 0.9524491429328918
  Group: 'Bone.001', Weight: 0.0
Vertex 628:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9971223473548889
  Group: 'Bone', Weight: 0.99833083152771
  Group: 'Bone.001', Weight: 0.0
Vertex 629:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.999099612236023
  Group: 'Bone', Weight: 0.9970372915267944
  Group: 'Bone.001', Weight: 0.0
Vertex 630:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9966017007827759
  Group: 'Bone', Weight: 0.9995534420013428
  Group: 'Bone.001', Weight: 0.0
Vertex 631:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.999291181564331
  Group: 'Bone', Weight: 0.9954209327697754
  Group: 'Bone.001', Weight: 0.0
Vertex 632:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.999759316444397
  Group: 'Bone', Weight: 0.9976599216461182
  Group: 'Bone.001', Weight: 0.0
Vertex 633:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9999500513076782
  Group: 'Bone', Weight: 0.996829092502594
  Group: 'Bone.001', Weight: 0.0
Vertex 634:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9996972680091858
  Group: 'Bone', Weight: 0.9946499466896057
Vertex 635:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999724626541138
  Group: 'Bone', Weight: 0.999992311000824
Vertex 636:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999887943267822
  Group: 'Bone', Weight: 0.9999752044677734
Vertex 637:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.999692976474762
  Group: 'Bone', Weight: 0.9999979734420776
Vertex 638:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9985702633857727
  Group: 'Bone', Weight: 0.999973475933075
Vertex 639:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9973607659339905
  Group: 'Bone', Weight: 0.9999752044677734
Vertex 640:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.994629442691803
  Group: 'Bone', Weight: 0.9999907612800598
Vertex 641:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9995477199554443
  Group: 'Bone', Weight: 0.9961274266242981
  Group: 'Bone.001', Weight: 0.0
Vertex 642:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9977265000343323
  Group: 'Bone', Weight: 0.9992119669914246
  Group: 'Bone.001', Weight: 0.0
Vertex 643:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9986304640769958
  Group: 'Bone', Weight: 0.9989516735076904
  Group: 'Bone.001', Weight: 0.0
Vertex 644:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9996674656867981
  Group: 'Bone', Weight: 0.9995225667953491
  Group: 'Bone.001', Weight: 0.0
Vertex 645:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9998922944068909
  Group: 'Bone', Weight: 0.9991153478622437
  Group: 'Bone.001', Weight: 0.0
Vertex 646:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9992789626121521
  Group: 'Bone', Weight: 0.9989103078842163
Vertex 647:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999879598617554
  Group: 'Bone', Weight: 0.9993593692779541
Vertex 648:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999925494194031
  Group: 'Bone', Weight: 0.9998734593391418
Vertex 649:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999391436576843
  Group: 'Bone', Weight: 0.9999916553497314
Vertex 650:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9993279576301575
  Group: 'Bone', Weight: 0.9998896718025208
Vertex 651:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9983905553817749
  Group: 'Bone', Weight: 0.9999186992645264
Vertex 652:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9754817485809326
  Group: 'Bone', Weight: 0.997921884059906
  Group: 'Bone.001', Weight: 0.0
Vertex 653:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9768460988998413
  Group: 'Bone', Weight: 0.9978486895561218
  Group: 'Bone.001', Weight: 0.0
Vertex 654:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9758068323135376
  Group: 'Bone', Weight: 0.9986057877540588
  Group: 'Bone.001', Weight: 0.0
Vertex 655:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9823458790779114
  Group: 'Bone', Weight: 0.998256266117096
  Group: 'Bone.001', Weight: 0.0
Vertex 656:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9785882234573364
  Group: 'Bone', Weight: 0.9987844228744507
Vertex 657:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9905589818954468
  Group: 'Bone', Weight: 0.9995749592781067
Vertex 658:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9929848909378052
  Group: 'Bone', Weight: 0.9994262456893921
Vertex 659:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9987969994544983
  Group: 'Bone', Weight: 0.9998974204063416
Vertex 660:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9946125149726868
  Group: 'Bone', Weight: 0.9994920492172241
Vertex 661:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9922517538070679
  Group: 'Bone', Weight: 0.9997602701187134
Vertex 662:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.901542067527771
  Group: 'Bone', Weight: 0.8408640027046204
  Group: 'Bone.001', Weight: 0.0
Vertex 663:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.8814685940742493
  Group: 'Bone', Weight: 0.8202143907546997
  Group: 'Bone.001', Weight: 0.0
Vertex 664:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.8796067237854004
  Group: 'Bone', Weight: 0.8449786901473999
  Group: 'Bone.001', Weight: 0.0
Vertex 665:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.8903717398643494
  Group: 'Bone', Weight: 0.8649781346321106
  Group: 'Bone.001', Weight: 0.0
Vertex 666:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9028704166412354
  Group: 'Bone', Weight: 0.8968266844749451
Vertex 667:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9431918859481812
  Group: 'Bone', Weight: 0.9724026918411255
Vertex 668:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9599204659461975
  Group: 'Bone', Weight: 0.9838087558746338
Vertex 669:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9928718209266663
  Group: 'Bone', Weight: 0.995404064655304
Vertex 670:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9891787767410278
  Group: 'Bone', Weight: 0.9832557439804077
Vertex 671:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9860968589782715
  Group: 'Bone', Weight: 0.9988484978675842
Vertex 672:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.979873776435852
  Group: 'Bone', Weight: 0.99366295337677
Vertex 673:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.8985537886619568
  Group: 'Bone', Weight: 0.9516888856887817
  Group: 'Bone.001', Weight: 0.0
Vertex 674:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.8712033629417419
  Group: 'Bone', Weight: 0.8425947427749634
  Group: 'Bone.001', Weight: 0.0
Vertex 675:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.8620827198028564
  Group: 'Bone', Weight: 0.7697464823722839
  Group: 'Bone.001', Weight: 0.0
Vertex 676:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.831993579864502
  Group: 'Bone', Weight: 0.7558072805404663
  Group: 'Bone.001', Weight: 0.0
Vertex 677:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.8510757088661194
  Group: 'Bone', Weight: 0.783178448677063
  Group: 'Bone.001', Weight: 0.0
Vertex 678:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9048309326171875
  Group: 'Bone', Weight: 0.7370744347572327
Vertex 679:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9154532551765442
  Group: 'Bone', Weight: 0.8775427341461182
Vertex 680:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9333289861679077
  Group: 'Bone', Weight: 0.9129071831703186
Vertex 681:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9521539211273193
  Group: 'Bone', Weight: 0.8895713686943054
Vertex 682:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9624306559562683
  Group: 'Bone', Weight: 0.9081023931503296
Vertex 683:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.973168134689331
  Group: 'Bone', Weight: 0.9491047859191895
Vertex 684:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9981743693351746
  Group: 'Bone', Weight: 0.9829258918762207
  Group: 'Bone.001', Weight: 0.0
Vertex 685:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9899376630783081
  Group: 'Bone', Weight: 0.9819826483726501
  Group: 'Bone.001', Weight: 0.0
Vertex 686:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9887811541557312
  Group: 'Bone', Weight: 0.9817973375320435
  Group: 'Bone.001', Weight: 0.0
Vertex 687:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9860764145851135
  Group: 'Bone', Weight: 0.9688435792922974
  Group: 'Bone.001', Weight: 0.0
Vertex 688:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9287066459655762
  Group: 'Bone', Weight: 0.9865943789482117
  Group: 'Bone.001', Weight: 0.0
Vertex 689:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9063692092895508
  Group: 'Bone', Weight: 0.983535885810852
Vertex 690:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9327207803726196
  Group: 'Bone', Weight: 0.9726294875144958
Vertex 691:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9601430892944336
  Group: 'Bone', Weight: 0.9901481866836548
Vertex 692:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.975913405418396
  Group: 'Bone', Weight: 0.9963647723197937
Vertex 693:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9825366735458374
  Group: 'Bone', Weight: 0.9979172348976135
Vertex 694:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9938434958457947
  Group: 'Bone', Weight: 0.9995325803756714
Vertex 695:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9994486570358276
  Group: 'Bone', Weight: 0.9985846281051636
  Group: 'Bone.001', Weight: 0.0
Vertex 696:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9995219111442566
  Group: 'Bone', Weight: 0.999632716178894
  Group: 'Bone.001', Weight: 0.0
Vertex 697:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9992939233779907
  Group: 'Bone', Weight: 0.9997493028640747
  Group: 'Bone.001', Weight: 0.0
Vertex 698:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9982247352600098
  Group: 'Bone', Weight: 0.9996792078018188
  Group: 'Bone.001', Weight: 0.0
Vertex 699:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9929965734481812
  Group: 'Bone', Weight: 0.9999219179153442
  Group: 'Bone.001', Weight: 0.0
Vertex 700:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9948813319206238
  Group: 'Bone', Weight: 0.9992424845695496
  Group: 'Bone.001', Weight: 0.0
Vertex 701:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9975477457046509
  Group: 'Bone', Weight: 0.9999530911445618
  Group: 'Bone.001', Weight: 0.0
Vertex 702:
Vertex groups: 3
  Group: 'Bone.002', Weight: 0.9966479539871216
  Group: 'Bone', Weight: 0.9873231053352356
  Group: 'Bone.001', Weight: 0.0
Vertex 703:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9977725744247437
  Group: 'Bone', Weight: 0.9999002814292908
Vertex 704:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.991780698299408
  Group: 'Bone', Weight: 0.9954706430435181
Vertex 705:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9979382753372192
  Group: 'Bone', Weight: 0.9999674558639526
Vertex 706:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.996033787727356
  Group: 'Bone', Weight: 0.9919121265411377
Vertex 707:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9888468980789185
  Group: 'Bone', Weight: 0.9999160170555115
Vertex 708:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9932327270507812
  Group: 'Bone', Weight: 0.9911994934082031
Vertex 709:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9901022911071777
  Group: 'Bone', Weight: 0.9983452558517456
Vertex 710:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9959675669670105
  Group: 'Bone', Weight: 0.9553627371788025
Vertex 711:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9973169565200806
  Group: 'Bone', Weight: 0.9465808272361755
Vertex 712:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9916553497314453
  Group: 'Bone', Weight: 0.9962525367736816
Vertex 713:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9929556846618652
  Group: 'Bone', Weight: 0.9935692548751831
Vertex 714:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9973981380462646
  Group: 'Bone', Weight: 0.9379026293754578
Vertex 715:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9991281628608704
  Group: 'Bone', Weight: 0.9499312043190002
Vertex 716:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9948171377182007
  Group: 'Bone', Weight: 0.9869480133056641
Vertex 717:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999564290046692
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.1497507393360138
Vertex 718:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999881386756897
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.04725243151187897
Vertex 719:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999993085861206
  Group: 'Bone.001', Weight: 8.933640492614359e-05
  Group: 'Bone.002', Weight: 0.006333204451948404
Vertex 720:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999996423721313
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.3082031011581421
Vertex 721:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999330043792725
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.08564800769090652
Vertex 722:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999906063079834
  Group: 'Bone.001', Weight: 9.467185009270906e-05
  Group: 'Bone.002', Weight: 0.01316281408071518
Vertex 723:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999259114265442
  Group: 'Bone.002', Weight: 0.7649521231651306
  Group: 'Bone.001', Weight: 0.0
Vertex 724:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999955296516418
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.39776909351348877
Vertex 725:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999861121177673
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.12454669177532196
Vertex 726:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999046325683594
  Group: 'Bone.001', Weight: 1.026466088660527e-05
  Group: 'Bone.002', Weight: 0.020050957798957825
Vertex 727:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9982905983924866
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0201918575912714
Vertex 728:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9992139339447021
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.12190490961074829
Vertex 729:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9994516968727112
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.4175105094909668
Vertex 730:
Vertex groups: 3
  Group: 'Bone', Weight: 0.998890221118927
  Group: 'Bone.002', Weight: 0.7759019136428833
  Group: 'Bone.001', Weight: 0.0
Vertex 731:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9983842372894287
  Group: 'Bone.002', Weight: 0.8342798948287964
  Group: 'Bone.001', Weight: 0.0
Vertex 732:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9927424192428589
  Group: 'Bone.002', Weight: 0.8769819140434265
  Group: 'Bone.001', Weight: 0.0
Vertex 733:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9950547814369202
  Group: 'Bone.002', Weight: 0.7368948459625244
  Group: 'Bone.001', Weight: 0.0
Vertex 734:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9955756664276123
  Group: 'Bone.002', Weight: 0.8385193347930908
  Group: 'Bone.001', Weight: 0.0
Vertex 735:
Vertex groups: 3
  Group: 'Bone', Weight: 0.993298351764679
  Group: 'Bone.002', Weight: 0.8379689455032349
  Group: 'Bone.001', Weight: 0.0
Vertex 736:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9904836416244507
  Group: 'Bone.002', Weight: 0.5917633175849915
  Group: 'Bone.001', Weight: 0.0
Vertex 737:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9926464557647705
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.011683269403874874
Vertex 738:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9981962442398071
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.08608585596084595
Vertex 739:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9986191987991333
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.3140798807144165
Vertex 740:
Vertex groups: 3
  Group: 'Bone', Weight: 0.997402548789978
  Group: 'Bone.002', Weight: 0.6309459209442139
  Group: 'Bone.001', Weight: 0.0
Vertex 741:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9947559833526611
  Group: 'Bone.002', Weight: 0.7024577260017395
  Group: 'Bone.001', Weight: 0.0
Vertex 742:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9945875406265259
  Group: 'Bone.002', Weight: 0.6598004698753357
  Group: 'Bone.001', Weight: 0.0
Vertex 743:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9823240041732788
  Group: 'Bone.002', Weight: 0.3358905017375946
  Group: 'Bone.001', Weight: 0.0
Vertex 744:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9947345852851868
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0029216445982456207
Vertex 745:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9986491203308105
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.04213593155145645
Vertex 746:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9991783499717712
  Group: 'Bone.002', Weight: 0.170243501663208
  Group: 'Bone.001', Weight: 0.0
Vertex 747:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9978029131889343
  Group: 'Bone.002', Weight: 0.38559770584106445
  Group: 'Bone.001', Weight: 0.0
Vertex 748:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9934074878692627
  Group: 'Bone.002', Weight: 0.43576931953430176
  Group: 'Bone.001', Weight: 0.0
Vertex 749:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9927197694778442
  Group: 'Bone.002', Weight: 0.36468571424484253
  Group: 'Bone.001', Weight: 0.0
Vertex 750:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9898863434791565
  Group: 'Bone.002', Weight: 0.12332004308700562
  Group: 'Bone.001', Weight: 0.0
Vertex 751:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999895095825195
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.1739703118801117
Vertex 752:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999236464500427
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.31168049573898315
Vertex 753:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9994992017745972
  Group: 'Bone.002', Weight: 0.6578315496444702
  Group: 'Bone.001', Weight: 0.0
Vertex 754:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9998558163642883
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.3402913212776184
Vertex 755:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9991281032562256
  Group: 'Bone.002', Weight: 0.23831818997859955
  Group: 'Bone.001', Weight: 0.0
Vertex 756:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9976746439933777
  Group: 'Bone.002', Weight: 0.05005349591374397
  Group: 'Bone.001', Weight: 0.0
Vertex 757:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9993566870689392
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 758:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9997756481170654
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.004404372535645962
Vertex 759:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9997110962867737
  Group: 'Bone.002', Weight: 0.03569106012582779
  Group: 'Bone.001', Weight: 0.0
Vertex 760:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9991164803504944
  Group: 'Bone.002', Weight: 0.10064825415611267
  Group: 'Bone.001', Weight: 0.0
Vertex 761:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9971724152565002
  Group: 'Bone.002', Weight: 0.11181771755218506
  Group: 'Bone.001', Weight: 0.0
Vertex 762:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9948607087135315
  Group: 'Bone.002', Weight: 0.0794815719127655
  Group: 'Bone.001', Weight: 0.0
